CMD001,74160,54362
CMD001,74173,54362
CMD001,74186,54362
CMD001,74198,54362
CMD001,74211,54362
CMD001,74223,54362
CMD001,74236,54362
CMD001,74249,54362
CMD001,74261,54362
CMD001,74274,54362
CMD001,74287,54362
CMD001,74299,54362
CMD001,74312,54362
CMD001,74324,54362
CMD001,74337,54362
CMD001,74350,54362
CMD001,74362,54362
CMD001,74375,54362
CMD001,74388,54362
CMD001,74400,54362
CMD001,74413,54362
CMD001,74425,54362
CMD001,74438,54362
CMD001,74451,54362
CMD001,74463,54362
CMD001,74476,54362
CMD001,74489,54362
CMD001,74501,54362
CMD001,74514,54362
CMD001,74527,54362
CMD001,74539,54362
CMD001,74552,54362
CMD001,74564,54362
CMD001,74577,54362
CMD001,74590,54362
CMD001,74602,54362
CMD001,74615,54362
CMD001,74628,54362
CMD001,74640,54362
CMD001,74653,54362
CMD001,74665,54362
CMD001,74678,54362
CMD001,74691,54362
CMD001,74703,54362
CMD001,74716,54362
CMD001,74729,54362
CMD001,74741,54362
CMD001,74754,54362
CMD001,74766,54362
CMD001,74779,54362
CMD001,74792,54362
CMD001,74804,54362
CMD001,74817,54362
CMD001,74830,54362
CMD001,74842,54362
CMD001,74855,54362
CMD001,74868,54362
CMD001,74880,54362
CMD001,74893,54362
CMD001,74905,54362
CMD001,74918,54362
CMD001,74931,54362
CMD001,74943,54362
CMD001,74956,54362
CMD001,74969,54362
CMD001,74981,54362
CMD001,74994,54362
CMD001,75006,54362
CMD001,75019,54362
CMD001,75032,54362
CMD001,75044,54362
CMD001,75057,54362
CMD001,75070,54362
CMD001,75082,54362
CMD001,75095,54362
CMD001,75107,54362
CMD001,75120,54362
CMD001,75133,54362
CMD001,75145,54362
CMD001,75158,54362
CMD001,75171,54362
CMD001,75183,54362
CMD001,75196,54362
CMD001,75209,54362
CMD001,75221,54362
CMD001,75234,54362
CMD001,75244,54364
CMD001,75244,54377
CMD001,75244,54390
CMD001,75244,54402
CMD001,75244,54415
CMD001,75244,54427
CMD001,75244,54440
CMD001,75244,54453
CMD001,75244,54465
CMD001,75244,54478
CMD001,75244,54491
CMD001,75244,54503
CMD001,75244,54516
CMD001,75244,54529
CMD001,75244,54541
CMD001,75244,54554
CMD001,75244,54566
CMD001,75244,54579
CMD001,75244,54592
CMD001,75244,54604
CMD001,75244,54617
CMD001,75244,54630
CMD001,75244,54642
CMD001,75244,54655
CMD001,75244,54667
CMD001,75244,54680
CMD001,75244,54693
CMD001,75244,54705
CMD001,75244,54718
CMD001,75244,54731
CMD001,75244,54743
CMD001,75244,54756
CMD001,75244,54769
CMD001,75244,54781
CMD001,75244,54794
CMD001,75244,54806
CMD001,75244,54819
CMD001,75244,54832
CMD001,75244,54844
CMD001,75244,54857
CMD001,75244,54870
CMD001,75244,54882
CMD001,75244,54895
CMD001,75244,54907
CMD001,75244,54920
CMD001,75244,54933
CMD001,75244,54945
CMD001,75244,54958
CMD001,75244,54971
CMD001,75244,54983
CMD001,75244,54996
CMD001,75244,55008
CMD001,75244,55021
CMD001,75244,55034
CMD001,75244,55046
CMD001,75244,55059
CMD001,75244,55072
CMD001,75244,55084
CMD001,75244,55097
CMD001,75244,55110
CMD001,75244,55122
CMD001,75244,55135
CMD001,75244,55147
CMD001,75244,55160
CMD001,75244,55173
CMD001,75244,55185
CMD001,75244,55198
CMD001,75244,55211
CMD001,75244,55223
CMD001,75244,55236
CMD001,75244,55248
CMD001,75244,55261
CMD001,75244,55274
CMD001,75244,55286
CMD001,75244,55299
CMD001,75244,55312
CMD001,75244,55324
CMD001,75244,55337
CMD001,75244,55349
CMD001,75244,55362
CMD001,75244,55375
CMD001,75244,55387
CMD001,75244,55400
CMD001,75244,55413
CMD001,75244,55425
CMD001,75244,55438
CMD001,75244,55451
CMD001,75244,55463
CMD001,75244,55476
CMD001,75244,55488
CMD001,75244,55501
CMD001,75244,55514
CMD001,75244,55526
CMD001,75244,55539
CMD001,75244,55552
CMD001,75244,55564
CMD001,75244,55577
CMD001,75244,55589
CMD001,75244,55602
CMD001,75244,55615
CMD001,75244,55627
CMD001,75244,55640
CMD001,75244,55653
CMD001,75244,55665
CMD001,75244,55678
CMD001,75244,55690
CMD001,75244,55703
CMD001,75244,55716
CMD001,75244,55728
CMD001,75244,55741
CMD001,75244,55754
CMD001,75244,55766
CMD001,75244,55779
CMD001,75244,55792
CMD001,75244,55804
CMD001,75244,55817
CMD001,75244,55829
CMD001,75244,55842
CMD001,75244,55855
CMD001,75244,55867
CMD001,75244,55880
CMD001,75244,55893
CMD001,75244,55905
CMD001,75244,55918
CMD001,75244,55930
CMD001,75244,55943
CMD001,75244,55956
CMD001,75244,55968
CMD001,75244,55981
CMD001,75244,55994
CMD001,75251,55999
CMD001,75263,55999
CMD001,75276,55999
CMD001,75288,55999
CMD001,75301,55999
CMD001,75314,55999
CMD001,75326,55999
CMD001,75339,55999
CMD001,75352,55999
CMD001,75364,55999
CMD001,75377,55999
CMD001,75389,55999
CMD001,75402,55999
CMD001,75415,55999
CMD001,75427,55999
CMD001,75433,56007
CMD001,75433,56019
CMD001,75433,56032
CMD001,75433,56045
CMD001,75433,56057
CMD001,75433,56070
CMD001,75433,56082
CMD001,75433,56095
CMD001,75433,56108
CMD001,75433,56120
CMD001,75433,56133
CMD001,75433,56146
CMD001,75433,56158
CMD001,75433,56171
CMD001,75433,56184
CMD001,75433,56196
CMD001,75433,56209
CMD001,75433,56221
CMD001,75433,56234
CMD001,75433,56247
CMD001,75426,56256
CMD001,75416,56263
CMD001,75405,56270
CMD001,75395,56277
CMD001,75384,56284
CMD001,75374,56291
CMD001,75363,56298
CMD001,75352,56305
CMD001,75341,56311
CMD001,75331,56318
CMD001,75320,56324
CMD001,75309,56330
CMD001,75298,56336
CMD001,75286,56342
CMD001,75275,56348
CMD001,75264,56354
CMD001,75253,56360
CMD001,75242,56365
CMD001,75230,56371
CMD001,75219,56376
CMD001,75207,56381
CMD001,75196,56387
CMD001,75184,56392
CMD001,75173,56397
CMD001,75161,56402
CMD001,75149,56406
CMD001,75137,56411
CMD001,75126,56415
CMD001,75114,56420
CMD001,75102,56424
CMD001,75090,56428
CMD001,75078,56432
CMD001,75066,56436
CMD001,75054,56440
CMD001,75042,56444
CMD001,75030,56448
CMD001,75018,56451
CMD001,75006,56455
CMD001,74993,56458
CMD001,74981,56461
CMD001,74969,56464
CMD001,74957,56467
CMD001,74944,56470
CMD001,74932,56473
CMD001,74920,56475
CMD001,74907,56478
CMD001,74895,56480
CMD001,74883,56483
CMD001,74870,56485
CMD001,74858,56487
CMD001,74845,56489
CMD001,74833,56491
CMD001,74820,56492
CMD001,74808,56494
CMD001,74795,56495
CMD001,74783,56497
CMD001,74770,56498
CMD001,74757,56499
CMD001,74745,56500
CMD001,74732,56501
CMD001,74720,56502
CMD001,74707,56502
CMD001,74694,56503
CMD001,74682,56503
CMD001,74669,56503
CMD001,74656,56504
CMD001,74644,56504
CMD001,74631,56504
CMD001,74619,56503
CMD001,74606,56503
CMD001,74593,56503
CMD001,74581,56502
CMD001,74568,56501
CMD001,74555,56501
CMD001,74543,56500
CMD001,74530,56499
CMD001,74518,56498
CMD001,74505,56496
CMD001,74493,56495
CMD001,74480,56494
CMD001,74468,56492
CMD001,74455,56490
CMD001,74443,56488
CMD001,74430,56486
CMD001,74418,56484
CMD001,74405,56482
CMD001,74393,56480
CMD001,74380,56477
CMD001,74368,56475
CMD001,74356,56472
CMD001,74343,56469
CMD001,74331,56467
CMD001,74319,56464
CMD001,74306,56460
CMD001,74294,56457
CMD001,74282,56454
CMD001,74270,56450
CMD001,74258,56447
CMD001,74246,56443
CMD001,74234,56439
CMD001,74222,56436
CMD001,74210,56432
CMD001,74198,56427
CMD001,74186,56423
CMD001,74174,56419
CMD001,74162,56414
CMD001,74150,56410
CMD001,74139,56405
CMD001,74127,56400
CMD001,74115,56396
CMD001,74104,56391
CMD001,74092,56386
CMD001,74081,56380
CMD001,74069,56375
CMD001,74058,56370
CMD001,74046,56364
CMD001,74035,56358
CMD001,74024,56353
CMD001,74013,56347
CMD001,74002,56341
CMD001,73990,56335
CMD001,73979,56329
CMD001,73968,56323
CMD001,73958,56316
CMD001,73947,56310
CMD001,73936,56303
CMD001,73925,56297
CMD001,73914,56290
CMD001,73904,56283
CMD001,73893,56276
CMD001,73883,56269
CMD001,73872,56262
CMD001,73862,56254
CMD001,73858,56244
CMD001,73858,56231
CMD001,73858,56219
CMD001,73858,56206
CMD001,73858,56193
CMD001,73858,56181
CMD001,73858,56168
CMD001,73858,56156
CMD001,73858,56143
CMD001,73858,56130
CMD001,73858,56118
CMD001,73858,56105
CMD001,73858,56092
CMD001,73858,56080
CMD001,73858,56067
CMD001,73858,56055
CMD001,73858,56042
CMD001,73858,56029
CMD001,73858,56017
CMD001,73858,56004
CMD001,73866,55999
CMD001,73878,55999
CMD001,73891,55999
CMD001,73904,55999
CMD001,73916,55999
CMD001,73929,55999
CMD001,73941,55999
CMD001,73954,55999
CMD001,73967,55999
CMD001,73979,55999
CMD001,73992,55999
CMD001,74005,55999
CMD001,74017,55999
CMD001,74030,55999
CMD001,74043,55999
CMD001,74055,55999
CMD001,74068,55999
CMD001,74080,55999
CMD001,74093,55999
CMD001,74106,55999
CMD001,74110,55991
CMD001,74110,55978
CMD001,74110,55966
CMD001,74110,55953
CMD001,74110,55940
CMD001,74110,55928
CMD001,74110,55915
CMD001,74110,55902
CMD001,74110,55890
CMD001,74110,55877
CMD001,74110,55864
CMD001,74110,55852
CMD001,74110,55839
CMD001,74110,55827
CMD001,74110,55814
CMD001,74110,55801
CMD001,74110,55789
CMD001,74110,55776
CMD001,74110,55763
CMD001,74110,55751
CMD001,74110,55738
CMD001,74110,55726
CMD001,74110,55713
CMD001,74110,55700
CMD001,74110,55688
CMD001,74110,55675
CMD001,74110,55662
CMD001,74110,55650
CMD001,74110,55637
CMD001,74110,55625
CMD001,74110,55612
CMD001,74110,55599
CMD001,74110,55587
CMD001,74110,55574
CMD001,74110,55561
CMD001,74110,55549
CMD001,74110,55536
CMD001,74110,55523
CMD001,74110,55511
CMD001,74110,55498
CMD001,74110,55486
CMD001,74110,55473
CMD001,74110,55460
CMD001,74110,55448
CMD001,74110,55435
CMD001,74110,55422
CMD001,74110,55410
CMD001,74110,55397
CMD001,74110,55385
CMD001,74110,55372
CMD001,74110,55359
CMD001,74110,55347
CMD001,74110,55334
CMD001,74110,55321
CMD001,74110,55309
CMD001,74110,55296
CMD001,74110,55284
CMD001,74110,55271
CMD001,74110,55258
CMD001,74110,55246
CMD001,74110,55233
CMD001,74110,55220
CMD001,74110,55208
CMD001,74110,55195
CMD001,74110,55182
CMD001,74110,55170
CMD001,74110,55157
CMD001,74110,55145
CMD001,74110,55132
CMD001,74110,55119
CMD001,74110,55107
CMD001,74110,55094
CMD001,74110,55081
CMD001,74110,55069
CMD001,74110,55056
CMD001,74110,55044
CMD001,74110,55031
CMD001,74110,55018
CMD001,74110,55006
CMD001,74110,54993
CMD001,74110,54980
CMD001,74110,54968
CMD001,74110,54955
CMD001,74110,54942
CMD001,74110,54930
CMD001,74110,54917
CMD001,74110,54905
CMD001,74110,54892
CMD001,74110,54879
CMD001,74110,54867
CMD001,74110,54854
CMD001,74110,54841
CMD001,74110,54829
CMD001,74110,54816
CMD001,74110,54804
CMD001,74110,54791
CMD001,74110,54778
CMD001,74110,54766
CMD001,74110,54753
CMD001,74110,54740
CMD001,74110,54728
CMD001,74110,54715
CMD001,74110,54703
CMD001,74110,54690
CMD001,74110,54677
CMD001,74110,54665
CMD001,74110,54652
CMD001,74110,54639
CMD001,74110,54627
CMD001,74110,54614
CMD001,74110,54601
CMD001,74110,54589
CMD001,74110,54576
CMD001,74110,54564
CMD001,74110,54551
CMD001,74110,54538
CMD001,74110,54526
CMD001,74110,54513
CMD001,74110,54500
CMD001,74110,54488
CMD001,74110,54475
CMD001,74110,54463
CMD001,74110,54450
CMD001,74110,54437
CMD001,74110,54425
CMD001,74110,54412
CMD001,74110,54399
CMD001,74110,54387
CMD001,74110,54374
CMD001,74110,54362
CMD050,1,0
CMD002,75748,55999
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,55999
CMD001,76000,55999
CMD050,1,0
CMD002,76000,54362
CMD050,1,1
CMD103,629,1511,62992
CMD001,76000,54362
CMD001,76012,54362
CMD001,76025,54362
CMD001,76037,54362
CMD001,76050,54362
CMD001,76063,54362
CMD001,76075,54362
CMD001,76088,54362
CMD001,76100,54362
CMD001,76113,54362
CMD001,76126,54362
CMD001,76138,54362
CMD001,76151,54362
CMD001,76164,54362
CMD001,76176,54362
CMD001,76189,54362
CMD001,76201,54362
CMD001,76214,54362
CMD001,76227,54362
CMD001,76239,54362
CMD001,76252,54362
CMD001,76265,54362
CMD001,76277,54362
CMD001,76290,54362
CMD001,76302,54362
CMD001,76315,54362
CMD001,76328,54362
CMD001,76340,54362
CMD001,76353,54362
CMD001,76366,54362
CMD001,76378,54362
CMD001,76391,54362
CMD001,76403,54362
CMD001,76416,54362
CMD001,76429,54362
CMD001,76441,54362
CMD001,76454,54362
CMD001,76466,54362
CMD001,76479,54362
CMD001,76492,54362
CMD001,76504,54362
CMD001,76517,54362
CMD001,76530,54362
CMD001,76542,54362
CMD001,76555,54362
CMD001,76567,54362
CMD001,76580,54362
CMD001,76593,54362
CMD001,76605,54362
CMD001,76618,54362
CMD001,76631,54362
CMD001,76643,54362
CMD001,76656,54362
CMD001,76668,54362
CMD001,76681,54362
CMD001,76694,54362
CMD001,76706,54362
CMD001,76719,54362
CMD001,76732,54362
CMD001,76744,54362
CMD001,76757,54362
CMD001,76769,54362
CMD001,76782,54362
CMD001,76795,54362
CMD001,76807,54362
CMD001,76820,54362
CMD001,76833,54362
CMD001,76845,54362
CMD001,76858,54362
CMD001,76870,54362
CMD001,76883,54362
CMD001,76896,54362
CMD001,76908,54362
CMD001,76921,54362
CMD001,76933,54362
CMD001,76946,54362
CMD001,76959,54362
CMD001,76971,54362
CMD001,76984,54362
CMD001,76997,54362
CMD001,77009,54362
CMD001,77022,54362
CMD001,77034,54362
CMD001,77047,54362
CMD001,77060,54362
CMD001,77072,54362
CMD001,77085,54362
CMD001,77098,54362
CMD001,77110,54362
CMD001,77123,54362
CMD001,77135,54362
CMD001,77146,54364
CMD001,77146,54376
CMD001,77146,54389
CMD001,77146,54401
CMD001,77146,54414
CMD001,77146,54427
CMD001,77146,54439
CMD001,77146,54452
CMD001,77146,54465
CMD001,77146,54477
CMD001,77146,54490
CMD001,77146,54502
CMD001,77146,54515
CMD001,77146,54528
CMD001,77146,54540
CMD001,77146,54553
CMD001,77146,54566
CMD001,77146,54578
CMD001,77146,54591
CMD001,77146,54603
CMD001,77146,54616
CMD001,77146,54629
CMD001,77146,54641
CMD001,77146,54654
CMD001,77146,54667
CMD001,77146,54679
CMD001,77146,54692
CMD001,77146,54704
CMD001,77146,54717
CMD001,77146,54730
CMD001,77146,54742
CMD001,77146,54755
CMD001,77146,54767
CMD001,77146,54780
CMD001,77146,54793
CMD001,77146,54805
CMD001,77146,54818
CMD001,77146,54831
CMD001,77146,54843
CMD001,77146,54856
CMD001,77146,54868
CMD001,77146,54881
CMD001,77146,54894
CMD001,77146,54906
CMD001,77146,54919
CMD001,77146,54932
CMD001,77146,54944
CMD001,77146,54957
CMD001,77146,54969
CMD001,77146,54982
CMD001,77146,54995
CMD001,77146,55007
CMD001,77146,55020
CMD001,77146,55033
CMD001,77146,55045
CMD001,77146,55058
CMD001,77146,55070
CMD001,77146,55083
CMD001,77146,55096
CMD001,77146,55108
CMD001,77146,55121
CMD001,77146,55134
CMD001,77146,55146
CMD001,77146,55159
CMD001,77146,55171
CMD001,77146,55184
CMD001,77146,55197
CMD001,77146,55209
CMD001,77146,55222
CMD001,77146,55234
CMD001,77146,55247
CMD001,77146,55260
CMD001,77146,55272
CMD001,77146,55285
CMD001,77146,55298
CMD001,77146,55310
CMD001,77146,55323
CMD001,77146,55335
CMD001,77146,55348
CMD001,77146,55361
CMD001,77146,55373
CMD001,77146,55386
CMD001,77146,55399
CMD001,77146,55411
CMD001,77146,55424
CMD001,77146,55436
CMD001,77146,55449
CMD001,77146,55462
CMD001,77146,55474
CMD001,77146,55487
CMD001,77146,55500
CMD001,77146,55512
CMD001,77146,55525
CMD001,77146,55537
CMD001,77146,55550
CMD001,77146,55563
CMD001,77146,55575
CMD001,77146,55588
CMD001,77146,55601
CMD001,77146,55613
CMD001,77146,55626
CMD001,77146,55638
CMD001,77146,55651
CMD001,77146,55664
CMD001,77146,55676
CMD001,77146,55689
CMD001,77146,55701
CMD001,77146,55714
CMD001,77146,55727
CMD001,77146,55739
CMD001,77146,55752
CMD001,77146,55765
CMD001,77146,55777
CMD001,77146,55790
CMD001,77146,55802
CMD001,77146,55815
CMD001,77146,55828
CMD001,77146,55840
CMD001,77146,55853
CMD001,77146,55866
CMD001,77146,55878
CMD001,77146,55891
CMD001,77146,55903
CMD001,77146,55916
CMD001,77146,55929
CMD001,77146,55941
CMD001,77146,55954
CMD001,77146,55967
CMD001,77146,55979
CMD001,77146,55992
CMD001,77151,55999
CMD001,77164,55999
CMD001,77176,55999
CMD001,77189,55999
CMD001,77202,55999
CMD001,77214,55999
CMD001,77227,55999
CMD001,77239,55999
CMD001,77252,55999
CMD001,77265,55999
CMD001,77277,55999
CMD001,77290,55999
CMD001,77302,55999
CMD001,77315,55999
CMD001,77322,56005
CMD001,77322,56017
CMD001,77322,56030
CMD001,77322,56043
CMD001,77322,56055
CMD001,77322,56068
CMD001,77322,56080
CMD001,77322,56093
CMD001,77322,56106
CMD001,77322,56118
CMD001,77322,56131
CMD001,77322,56144
CMD001,77322,56156
CMD001,77322,56169
CMD001,77322,56181
CMD001,77322,56194
CMD001,77322,56207
CMD001,77322,56219
CMD001,77322,56232
CMD001,77322,56245
CMD001,77316,56251
CMD001,77304,56251
CMD001,77291,56251
CMD001,77279,56251
CMD001,77266,56251
CMD001,77253,56251
CMD001,77241,56251
CMD001,77228,56251
CMD001,77216,56251
CMD001,77203,56251
CMD001,77190,56251
CMD001,77178,56251
CMD001,77165,56251
CMD001,77152,56251
CMD001,77140,56251
CMD001,77127,56251
CMD001,77115,56251
CMD001,77102,56251
CMD001,77089,56251
CMD001,77077,56251
CMD001,77064,56251
CMD001,77051,56251
CMD001,77039,56251
CMD001,77026,56251
CMD001,77014,56251
CMD001,77001,56251
CMD001,76988,56251
CMD001,76976,56251
CMD001,76963,56251
CMD001,76950,56251
CMD001,76938,56251
CMD001,76925,56251
CMD001,76913,56251
CMD001,76900,56251
CMD001,76887,56251
CMD001,76875,56251
CMD001,76862,56251
CMD001,76849,56251
CMD001,76837,56251
CMD001,76824,56251
CMD001,76812,56251
CMD001,76799,56251
CMD001,76786,56251
CMD001,76774,56251
CMD001,76761,56251
CMD001,76749,56251
CMD001,76736,56251
CMD001,76723,56251
CMD001,76711,56251
CMD001,76698,56251
CMD001,76685,56251
CMD001,76673,56251
CMD001,76660,56251
CMD001,76648,56251
CMD001,76635,56251
CMD001,76622,56251
CMD001,76610,56251
CMD001,76597,56251
CMD001,76584,56251
CMD001,76572,56251
CMD001,76559,56251
CMD001,76547,56251
CMD001,76534,56251
CMD001,76521,56251
CMD001,76509,56251
CMD001,76496,56251
CMD001,76483,56251
CMD001,76471,56251
CMD001,76458,56251
CMD001,76446,56251
CMD001,76433,56251
CMD001,76420,56251
CMD001,76408,56251
CMD001,76395,56251
CMD001,76383,56251
CMD001,76370,56251
CMD001,76357,56251
CMD001,76345,56251
CMD001,76332,56251
CMD001,76319,56251
CMD001,76307,56251
CMD001,76294,56251
CMD001,76282,56251
CMD001,76269,56251
CMD001,76256,56251
CMD001,76244,56251
CMD001,76231,56251
CMD001,76218,56251
CMD001,76206,56251
CMD001,76193,56251
CMD001,76181,56251
CMD001,76168,56251
CMD001,76155,56251
CMD001,76143,56251
CMD001,76130,56251
CMD001,76117,56251
CMD001,76105,56251
CMD001,76092,56251
CMD001,76080,56251
CMD001,76067,56251
CMD001,76054,56251
CMD001,76042,56251
CMD001,76029,56251
CMD001,76016,56251
CMD001,76004,56251
CMD001,75991,56251
CMD001,75979,56251
CMD001,75966,56251
CMD001,75953,56251
CMD001,75941,56251
CMD001,75928,56251
CMD001,75916,56251
CMD001,75903,56251
CMD001,75890,56251
CMD001,75878,56251
CMD001,75865,56251
CMD001,75852,56251
CMD001,75840,56251
CMD001,75827,56251
CMD001,75815,56251
CMD001,75802,56251
CMD001,75789,56251
CMD001,75777,56251
CMD001,75764,56251
CMD001,75751,56251
CMD001,75748,56243
CMD001,75748,56230
CMD001,75748,56217
CMD001,75748,56205
CMD001,75748,56192
CMD001,75748,56179
CMD001,75748,56167
CMD001,75748,56154
CMD001,75748,56142
CMD001,75748,56129
CMD001,75748,56116
CMD001,75748,56104
CMD001,75748,56091
CMD001,75748,56078
CMD001,75748,56066
CMD001,75748,56053
CMD001,75748,56041
CMD001,75748,56028
CMD001,75748,56015
CMD001,75748,56003
CMD001,75757,55999
CMD001,75769,55999
CMD001,75782,55999
CMD001,75795,55999
CMD001,75807,55999
CMD001,75820,55999
CMD001,75832,55999
CMD001,75845,55999
CMD001,75858,55999
CMD001,75870,55999
CMD001,75883,55999
CMD001,75896,55999
CMD001,75908,55999
CMD001,75921,55999
CMD001,75933,55999
CMD001,75946,55999
CMD001,75959,55999
CMD001,75971,55999
CMD001,75984,55999
CMD001,75997,55999
CMD001,76000,55990
CMD001,76000,55977
CMD001,76000,55964
CMD001,76000,55952
CMD001,76000,55939
CMD001,76000,55927
CMD001,76000,55914
CMD001,76000,55901
CMD001,76000,55889
CMD001,76000,55876
CMD001,76000,55863
CMD001,76000,55851
CMD001,76000,55838
CMD001,76000,55826
CMD001,76000,55813
CMD001,76000,55800
CMD001,76000,55788
CMD001,76000,55775
CMD001,76000,55762
CMD001,76000,55750
CMD001,76000,55737
CMD001,76000,55725
CMD001,76000,55712
CMD001,76000,55699
CMD001,76000,55687
CMD001,76000,55674
CMD001,76000,55662
CMD001,76000,55649
CMD001,76000,55636
CMD001,76000,55624
CMD001,76000,55611
CMD001,76000,55598
CMD001,76000,55586
CMD001,76000,55573
CMD001,76000,55561
CMD001,76000,55548
CMD001,76000,55535
CMD001,76000,55523
CMD001,76000,55510
CMD001,76000,55497
CMD001,76000,55485
CMD001,76000,55472
CMD001,76000,55460
CMD001,76000,55447
CMD001,76000,55434
CMD001,76000,55422
CMD001,76000,55409
CMD001,76000,55396
CMD001,76000,55384
CMD001,76000,55371
CMD001,76000,55359
CMD001,76000,55346
CMD001,76000,55333
CMD001,76000,55321
CMD001,76000,55308
CMD001,76000,55296
CMD001,76000,55283
CMD001,76000,55270
CMD001,76000,55258
CMD001,76000,55245
CMD001,76000,55232
CMD001,76000,55220
CMD001,76000,55207
CMD001,76000,55195
CMD001,76000,55182
CMD001,76000,55169
CMD001,76000,55157
CMD001,76000,55144
CMD001,76000,55131
CMD001,76000,55119
CMD001,76000,55106
CMD001,76000,55094
CMD001,76000,55081
CMD001,76000,55068
CMD001,76000,55056
CMD001,76000,55043
CMD001,76000,55030
CMD001,76000,55018
CMD001,76000,55005
CMD001,76000,54993
CMD001,76000,54980
CMD001,76000,54967
CMD001,76000,54955
CMD001,76000,54942
CMD001,76000,54929
CMD001,76000,54917
CMD001,76000,54904
CMD001,76000,54892
CMD001,76000,54879
CMD001,76000,54866
CMD001,76000,54854
CMD001,76000,54841
CMD001,76000,54829
CMD001,76000,54816
CMD001,76000,54803
CMD001,76000,54791
CMD001,76000,54778
CMD001,76000,54765
CMD001,76000,54753
CMD001,76000,54740
CMD001,76000,54728
CMD001,76000,54715
CMD001,76000,54702
CMD001,76000,54690
CMD001,76000,54677
CMD001,76000,54664
CMD001,76000,54652
CMD001,76000,54639
CMD001,76000,54627
CMD001,76000,54614
CMD001,76000,54601
CMD001,76000,54589
CMD001,76000,54576
CMD001,76000,54563
CMD001,76000,54551
CMD001,76000,54538
CMD001,76000,54526
CMD001,76000,54513
CMD001,76000,54500
CMD001,76000,54488
CMD001,76000,54475
CMD001,76000,54462
CMD001,76000,54450
CMD001,76000,54437
CMD001,76000,54425
CMD001,76000,54412
CMD001,76000,54399
CMD001,76000,54387
CMD001,76000,54374
CMD001,76000,54362
CMD050,1,0
CMD002,77889,54362
CMD050,1,1
CMD103,629,1511,62992
CMD001,77889,54362
CMD001,77902,54362
CMD001,77915,54362
CMD001,77927,54362
CMD001,77940,54362
CMD001,77952,54362
CMD001,77965,54362
CMD001,77978,54362
CMD001,77990,54362
CMD001,78003,54362
CMD001,78016,54362
CMD001,78028,54362
CMD001,78041,54362
CMD001,78053,54362
CMD001,78066,54362
CMD001,78079,54362
CMD001,78091,54362
CMD001,78104,54362
CMD001,78117,54362
CMD001,78129,54362
CMD001,78142,54362
CMD001,78154,54362
CMD001,78167,54362
CMD001,78180,54362
CMD001,78192,54362
CMD001,78205,54362
CMD001,78218,54362
CMD001,78230,54362
CMD001,78243,54362
CMD001,78256,54362
CMD001,78268,54362
CMD001,78281,54362
CMD001,78293,54362
CMD001,78306,54362
CMD001,78319,54362
CMD001,78331,54362
CMD001,78344,54362
CMD001,78357,54362
CMD001,78369,54362
CMD001,78382,54362
CMD001,78394,54362
CMD001,78407,54362
CMD001,78420,54362
CMD001,78432,54362
CMD001,78445,54362
CMD001,78458,54362
CMD001,78470,54362
CMD001,78483,54362
CMD001,78495,54362
CMD001,78508,54362
CMD001,78521,54362
CMD001,78533,54362
CMD001,78546,54362
CMD001,78559,54362
CMD001,78571,54362
CMD001,78584,54362
CMD001,78597,54362
CMD001,78609,54362
CMD001,78622,54362
CMD001,78634,54362
CMD001,78647,54362
CMD001,78660,54362
CMD001,78672,54362
CMD001,78685,54362
CMD001,78698,54362
CMD001,78710,54362
CMD001,78723,54362
CMD001,78735,54362
CMD001,78748,54362
CMD001,78761,54362
CMD001,78773,54362
CMD001,78786,54362
CMD001,78799,54362
CMD001,78811,54362
CMD001,78824,54362
CMD001,78837,54362
CMD001,78849,54362
CMD001,78862,54362
CMD001,78874,54362
CMD001,78887,54362
CMD001,78900,54362
CMD001,78912,54362
CMD001,78925,54362
CMD001,78938,54362
CMD001,78950,54362
CMD001,78963,54362
CMD001,78975,54362
CMD001,78988,54362
CMD001,79001,54362
CMD001,79013,54362
CMD001,79023,54364
CMD001,79023,54377
CMD001,79023,54390
CMD001,79023,54402
CMD001,79023,54415
CMD001,79023,54427
CMD001,79023,54440
CMD001,79023,54453
CMD001,79023,54465
CMD001,79023,54478
CMD001,79023,54491
CMD001,79023,54503
CMD001,79023,54516
CMD001,79023,54529
CMD001,79023,54541
CMD001,79023,54554
CMD001,79023,54566
CMD001,79023,54579
CMD001,79023,54592
CMD001,79023,54604
CMD001,79023,54617
CMD001,79023,54630
CMD001,79023,54642
CMD001,79023,54655
CMD001,79023,54667
CMD001,79023,54680
CMD001,79023,54693
CMD001,79023,54705
CMD001,79023,54718
CMD001,79023,54731
CMD001,79023,54743
CMD001,79023,54756
CMD001,79023,54769
CMD001,79023,54781
CMD001,79023,54794
CMD001,79023,54806
CMD001,79023,54819
CMD001,79023,54832
CMD001,79023,54844
CMD001,79023,54857
CMD001,79023,54870
CMD001,79023,54882
CMD001,79023,54895
CMD001,79023,54907
CMD001,79023,54920
CMD001,79023,54933
CMD001,79023,54945
CMD001,79023,54958
CMD001,79023,54971
CMD001,79023,54983
CMD001,79023,54996
CMD001,79023,55008
CMD001,79023,55021
CMD001,79023,55034
CMD001,79023,55046
CMD001,79023,55059
CMD001,79023,55072
CMD001,79023,55084
CMD001,79023,55097
CMD001,79023,55110
CMD001,79023,55122
CMD001,79023,55135
CMD001,79023,55147
CMD001,79023,55160
CMD001,79023,55173
