CMD001,50623,56190
CMD001,50628,56202
CMD001,50633,56213
CMD001,50638,56225
CMD001,50643,56236
CMD001,50648,56248
CMD001,50653,56259
CMD001,50658,56271
CMD001,50662,56283
CMD001,50667,56294
CMD001,50671,56306
CMD001,50676,56318
CMD001,50680,56330
CMD001,50684,56342
CMD001,50688,56353
CMD001,50692,56365
CMD001,50696,56377
CMD001,50700,56389
CMD001,50703,56401
CMD001,50707,56413
CMD001,50710,56425
CMD001,50714,56438
CMD001,50717,56450
CMD001,50720,56462
CMD001,50723,56474
CMD001,50726,56486
CMD001,50729,56499
CMD001,50732,56511
CMD001,50734,56523
CMD001,50737,56535
CMD001,50739,56548
CMD001,50742,56560
CMD001,50744,56572
CMD001,50746,56585
CMD001,50748,56597
CMD001,50750,56610
CMD001,50752,56622
CMD001,50754,56634
CMD001,50755,56647
CMD001,50757,56659
CMD001,50758,56672
CMD001,50759,56684
CMD001,50761,56697
CMD001,50762,56709
CMD001,50763,56722
CMD001,50764,56734
CMD001,50764,56747
CMD001,50765,56760
CMD001,50766,56772
CMD001,50766,56785
CMD001,50767,56797
CMD001,50767,56810
CMD001,50767,56822
CMD001,50767,56835
CMD050,1,0
CMD002,49633,54063
CMD050,1,1
CMD103,629,4409,62992
CMD001,49633,54063
CMD001,49633,54076
CMD001,49632,54090
CMD001,49631,54103
CMD001,49629,54116
CMD001,49627,54129
CMD001,49625,54142
CMD001,49622,54155
CMD001,49618,54167
CMD001,49615,54180
CMD001,49610,54193
CMD001,49606,54205
CMD001,49600,54217
CMD001,49595,54229
CMD001,49589,54241
CMD001,49582,54252
CMD001,49576,54264
CMD001,49568,54275
CMD001,49561,54285
CMD001,49553,54296
CMD001,49545,54306
CMD001,49536,54316
CMD001,49527,54326
CMD001,49518,54335
CMD001,49508,54344
CMD001,49498,54353
CMD001,49488,54361
CMD001,49477,54369
CMD001,49467,54377
CMD001,49455,54384
CMD001,49444,54391
CMD001,49433,54397
CMD001,49421,54403
CMD001,49409,54409
CMD001,49397,54414
CMD001,49384,54418
CMD001,49372,54423
CMD001,49359,54427
CMD001,49347,54430
CMD001,49334,54433
CMD001,49321,54435
CMD001,49308,54438
CMD001,49295,54439
CMD001,49282,54440
CMD001,49268,54441
CMD001,49255,54441
CMD001,49242,54441
CMD001,49229,54440
CMD001,49216,54439
CMD001,49203,54438
CMD001,49190,54435
CMD001,49177,54433
CMD001,49164,54430
CMD001,49151,54427
CMD001,49138,54423
CMD001,49126,54418
CMD001,49114,54414
CMD001,49101,54409
CMD001,49089,54403
CMD001,49078,54397
CMD001,49066,54391
CMD001,49055,54384
CMD001,49044,54377
CMD001,49033,54369
CMD001,49022,54361
CMD001,49012,54353
CMD001,49002,54344
CMD001,48993,54335
CMD001,48983,54326
CMD001,48974,54316
CMD001,48966,54306
CMD001,48957,54296
CMD001,48949,54285
CMD001,48942,54275
CMD001,48935,54264
CMD001,48928,54252
CMD001,48921,54241
CMD001,48915,54229
CMD001,48910,54217
CMD001,48905,54205
CMD001,48900,54193
CMD001,48896,54180
CMD001,48892,54167
CMD001,48888,54155
CMD001,48885,54142
CMD001,48883,54129
CMD001,48881,54116
CMD001,48879,54103
CMD001,48878,54090
CMD001,48877,54076
CMD001,48877,54063
CMD001,48877,54050
CMD001,48878,54037
CMD001,48879,54024
CMD001,48881,54011
CMD001,48883,53998
CMD001,48885,53985
CMD001,48888,53972
CMD001,48892,53959
CMD001,48896,53946
CMD001,48900,53934
CMD001,48905,53922
CMD001,48910,53910
CMD001,48915,53898
CMD001,48921,53886
CMD001,48928,53874
CMD001,48935,53863
CMD001,48942,53852
CMD001,48949,53841
CMD001,48957,53831
CMD001,48966,53820
CMD001,48974,53810
CMD001,48983,53801
CMD001,48993,53791
CMD001,49002,53782
CMD001,49012,53774
CMD001,49022,53765
CMD001,49033,53758
CMD001,49044,53750
CMD001,49055,53743
CMD001,49066,53736
CMD001,49078,53730
CMD001,49089,53724
CMD001,49101,53718
CMD001,49114,53713
CMD001,49126,53708
CMD001,49138,53704
CMD001,49151,53700
CMD001,49164,53697
CMD001,49177,53694
CMD001,49190,53691
CMD001,49203,53689
CMD001,49216,53687
CMD001,49229,53686
CMD001,49242,53686
CMD001,49255,53685
CMD001,49268,53686
CMD001,49282,53686
CMD001,49295,53687
CMD001,49308,53689
CMD001,49321,53691
CMD001,49334,53694
CMD001,49347,53697
CMD001,49359,53700
CMD001,49372,53704
CMD001,49384,53708
CMD001,49397,53713
CMD001,49409,53718
CMD001,49421,53724
CMD001,49433,53730
CMD001,49444,53736
CMD001,49455,53743
CMD001,49467,53750
CMD001,49477,53758
CMD001,49488,53765
CMD001,49498,53774
CMD001,49508,53782
CMD001,49518,53791
CMD001,49527,53801
CMD001,49536,53810
CMD001,49545,53820
CMD001,49553,53831
CMD001,49561,53841
CMD001,49568,53852
CMD001,49576,53863
CMD001,49582,53874
CMD001,49589,53886
CMD001,49595,53898
CMD001,49600,53910
CMD001,49606,53922
CMD001,49610,53934
CMD001,49615,53946
CMD001,49618,53959
CMD001,49622,53972
CMD001,49625,53985
CMD001,49627,53998
CMD001,49629,54011
CMD001,49631,54024
CMD001,49632,54037
CMD001,49633,54050
CMD001,49633,54063
CMD050,1,0
CMD002,50263,54063
CMD050,1,1
CMD103,629,44094,62992
CMD001,50263,54063
CMD001,50263,54076
CMD001,50263,54088
CMD001,50262,54101
CMD001,50262,54114
CMD001,50261,54126
CMD001,50260,54139
CMD001,50259,54151
CMD001,50258,54164
CMD001,50257,54176
CMD001,50255,54189
CMD001,50254,54201
CMD001,50252,54213
CMD001,50250,54226
CMD001,50248,54238
CMD001,50245,54251
CMD001,50243,54263
CMD001,50240,54275
CMD001,50238,54288
CMD001,50235,54300
CMD001,50232,54312
CMD001,50229,54324
CMD001,50225,54336
CMD001,50222,54348
CMD001,50218,54360
CMD001,50214,54372
CMD001,50211,54384
CMD001,50206,54396
CMD001,50202,54408
CMD001,50198,54420
CMD001,50193,54432
CMD001,50189,54443
CMD001,50184,54455
CMD001,50179,54466
CMD001,50174,54478
CMD001,50169,54489
CMD001,50163,54501
CMD001,50158,54512
CMD001,50152,54523
CMD001,50146,54534
CMD001,50140,54545
CMD001,50134,54556
CMD001,50128,54567
CMD001,50122,54578
CMD001,50115,54589
CMD001,50109,54600
CMD001,50102,54610
CMD001,50095,54621
CMD001,50088,54631
CMD001,50081,54641
CMD001,50073,54652
CMD001,50066,54662
CMD001,50059,54672
CMD001,50051,54682
CMD001,50043,54692
CMD001,50035,54701
CMD001,50027,54711
CMD001,50019,54721
CMD001,50011,54730
CMD001,50002,54740
CMD001,49994,54749
CMD001,49985,54758
CMD001,49977,54767
CMD001,49968,54776
CMD001,49959,54785
CMD001,49950,54793
CMD001,49941,54802
CMD001,49931,54811
CMD001,49922,54819
CMD001,49913,54827
CMD001,49903,54835
CMD001,49893,54843
CMD001,49884,54851
CMD001,49874,54859
CMD001,49864,54867
CMD001,49854,54874
CMD001,49844,54882
CMD001,49833,54889
CMD001,49823,54896
CMD001,49813,54903
CMD001,49802,54910
CMD001,49791,54917
CMD001,49781,54923
CMD001,49770,54930
CMD001,49759,54936
CMD001,49748,54942
CMD001,49737,54948
CMD001,49726,54954
CMD001,49715,54960
CMD001,49704,54966
CMD001,49692,54971
CMD001,49681,54977
CMD001,49670,54982
CMD001,49658,54987
CMD001,49647,54992
CMD001,49635,54997
CMD001,49623,55001
CMD001,49612,55006
CMD001,49600,55010
CMD001,49588,55015
CMD001,49576,55019
CMD001,49564,55023
CMD001,49552,55026
CMD001,49540,55030
CMD001,49528,55033
CMD001,49516,55037
CMD001,49504,55040
CMD001,49492,55043
CMD001,49479,55046
CMD001,49467,55049
CMD001,49455,55051
CMD001,49443,55054
CMD001,49430,55056
CMD001,49418,55058
CMD001,49405,55060
CMD001,49393,55062
CMD001,49380,55063
CMD001,49368,55065
CMD001,49356,55066
CMD001,49343,55067
CMD001,49330,55068
CMD001,49318,55069
CMD001,49305,55070
CMD001,49293,55070
CMD001,49280,55071
CMD001,49268,55071
CMD001,49255,55071
CMD001,49243,55071
CMD001,49230,55071
CMD001,49217,55070
CMD001,49205,55070
CMD001,49192,55069
CMD001,49180,55068
CMD001,49167,55067
CMD001,49155,55066
CMD001,49142,55065
CMD001,49130,55063
CMD001,49117,55062
CMD001,49105,55060
CMD001,49093,55058
CMD001,49080,55056
CMD001,49068,55054
CMD001,49055,55051
CMD001,49043,55049
CMD001,49031,55046
CMD001,49019,55043
CMD001,49006,55040
CMD001,48994,55037
CMD001,48982,55033
CMD001,48970,55030
CMD001,48958,55026
CMD001,48946,55023
CMD001,48934,55019
CMD001,48922,55015
CMD001,48910,55010
CMD001,48899,55006
CMD001,48887,55001
CMD001,48875,54997
CMD001,48864,54992
CMD001,48852,54987
CMD001,48841,54982
CMD001,48829,54977
CMD001,48818,54971
CMD001,48807,54966
CMD001,48795,54960
CMD001,48784,54954
CMD001,48773,54948
CMD001,48762,54942
CMD001,48751,54936
CMD001,48740,54930
CMD001,48730,54923
CMD001,48719,54917
CMD001,48708,54910
CMD001,48698,54903
CMD001,48687,54896
CMD001,48677,54889
CMD001,48667,54882
CMD001,48657,54874
CMD001,48647,54867
CMD001,48637,54859
CMD001,48627,54851
CMD001,48617,54843
CMD001,48607,54835
CMD001,48598,54827
CMD001,48588,54819
CMD001,48579,54811
CMD001,48570,54802
CMD001,48560,54793
CMD001,48551,54785
CMD001,48543,54776
CMD001,48534,54767
CMD001,48525,54758
CMD001,48516,54749
CMD001,48508,54740
CMD001,48499,54730
CMD001,48491,54721
CMD001,48483,54711
CMD001,48475,54701
CMD001,48467,54692
CMD001,48459,54682
CMD001,48452,54672
CMD001,48444,54662
CMD001,48437,54652
CMD001,48430,54641
CMD001,48422,54631
CMD001,48415,54621
CMD001,48408,54610
CMD001,48402,54600
CMD001,48395,54589
CMD001,48389,54578
CMD001,48382,54567
CMD001,48376,54556
CMD001,48370,54545
CMD001,48364,54534
CMD001,48358,54523
CMD001,48353,54512
CMD001,48347,54501
CMD001,48342,54489
CMD001,48336,54478
CMD001,48331,54466
CMD001,48326,54455
CMD001,48322,54443
CMD001,48317,54432
CMD001,48312,54420
CMD001,48308,54408
CMD001,48304,54396
CMD001,48300,54384
CMD001,48296,54372
CMD001,48292,54360
CMD001,48288,54348
CMD001,48285,54336
CMD001,48282,54324
CMD001,48278,54312
CMD001,48275,54300
CMD001,48273,54288
CMD001,48270,54275
CMD001,48267,54263
CMD001,48265,54251
CMD001,48263,54238
CMD001,48261,54226
CMD001,48259,54213
CMD001,48257,54201
CMD001,48255,54189
CMD001,48254,54176
CMD001,48252,54164
CMD001,48251,54151
CMD001,48250,54139
CMD001,48249,54126
CMD001,48249,54114
CMD001,48248,54101
CMD001,48248,54088
CMD001,48247,54076
CMD001,48247,54063
CMD001,48247,54051
CMD001,48248,54038
CMD001,48248,54026
CMD001,48249,54013
CMD001,48249,54000
CMD001,48250,53988
CMD001,48251,53975
CMD001,48252,53963
CMD001,48254,53950
CMD001,48255,53938
CMD001,48257,53926
CMD001,48259,53913
CMD001,48261,53901
CMD001,48263,53888
CMD001,48265,53876
CMD001,48267,53864
CMD001,48270,53851
CMD001,48273,53839
CMD001,48275,53827
CMD001,48278,53815
CMD001,48282,53802
CMD001,48285,53790
CMD001,48288,53778
CMD001,48292,53766
CMD001,48296,53754
CMD001,48300,53742
CMD001,48304,53730
CMD001,48308,53719
CMD001,48312,53707
CMD001,48317,53695
CMD001,48322,53683
CMD001,48326,53672
CMD001,48331,53660
CMD001,48336,53649
CMD001,48342,53637
CMD001,48347,53626
CMD001,48353,53615
CMD001,48358,53603
CMD001,48364,53592
CMD001,48370,53581
CMD001,48376,53570
CMD001,48382,53559
CMD001,48389,53548
CMD001,48395,53538
CMD001,48402,53527
CMD001,48408,53516
CMD001,48415,53506
CMD001,48422,53496
CMD001,48430,53485
CMD001,48437,53475
CMD001,48444,53465
CMD001,48452,53455
CMD001,48459,53445
CMD001,48467,53435
CMD001,48475,53425
CMD001,48483,53415
CMD001,48491,53406
CMD001,48499,53396
CMD001,48508,53387
CMD001,48516,53378
CMD001,48525,53369
CMD001,48534,53360
CMD001,48543,53351
CMD001,48551,53342
CMD001,48560,53333
CMD001,48570,53324
CMD001,48579,53316
CMD001,48588,53308
CMD001,48598,53299
CMD001,48607,53291
CMD001,48617,53283
CMD001,48627,53275
CMD001,48637,53268
CMD001,48647,53260
CMD001,48657,53252
CMD001,48667,53245
CMD001,48677,53238
CMD001,48687,53231
CMD001,48698,53224
CMD001,48708,53217
CMD001,48719,53210
CMD001,48730,53203
CMD001,48740,53197
CMD001,48751,53190
CMD001,48762,53184
CMD001,48773,53178
CMD001,48784,53172
CMD001,48795,53166
CMD001,48807,53161
CMD001,48818,53155
CMD001,48829,53150
CMD001,48841,53145
CMD001,48852,53139
CMD001,48864,53135
CMD001,48875,53130
CMD001,48887,53125
CMD001,48899,53121
CMD001,48910,53116
CMD001,48922,53112
CMD001,48934,53108
CMD001,48946,53104
CMD001,48958,53100
CMD001,48970,53097
CMD001,48982,53093
CMD001,48994,53090
CMD001,49006,53087
CMD001,49019,53084
CMD001,49031,53081
CMD001,49043,53078
CMD001,49055,53075
CMD001,49068,53073
CMD001,49080,53071
CMD001,49093,53069
CMD001,49105,53067
CMD001,49117,53065
CMD001,49130,53063
CMD001,49142,53062
CMD001,49155,53060
CMD001,49167,53059
CMD001,49180,53058
CMD001,49192,53057
CMD001,49205,53057
CMD001,49217,53056
CMD001,49230,53056
CMD001,49243,53055
CMD001,49255,53055
CMD001,49268,53055
CMD001,49280,53056
CMD001,49293,53056
CMD001,49305,53057
CMD001,49318,53057
CMD001,49330,53058
CMD001,49343,53059
CMD001,49356,53060
CMD001,49368,53062
CMD001,49380,53063
CMD001,49393,53065
CMD001,49405,53067
CMD001,49418,53069
CMD001,49430,53071
CMD001,49443,53073
CMD001,49455,53075
CMD001,49467,53078
CMD001,49479,53081
CMD001,49492,53084
CMD001,49504,53087
CMD001,49516,53090
CMD001,49528,53093
CMD001,49540,53097
CMD001,49552,53100
CMD001,49564,53104
CMD001,49576,53108
CMD001,49588,53112
CMD001,49600,53116
CMD001,49612,53121
CMD001,49623,53125
CMD001,49635,53130
CMD001,49647,53135
CMD001,49658,53139
CMD001,49670,53145
CMD001,49681,53150
CMD001,49692,53155
CMD001,49704,53161
CMD001,49715,53166
CMD001,49726,53172
CMD001,49737,53178
CMD001,49748,53184
CMD001,49759,53190
CMD001,49770,53197
CMD001,49781,53203
CMD001,49791,53210
CMD001,49802,53217
CMD001,49813,53224
CMD001,49823,53231
CMD001,49833,53238
CMD001,49844,53245
CMD001,49854,53252
CMD001,49864,53260
CMD001,49874,53268
CMD001,49884,53275
CMD001,49893,53283
CMD001,49903,53291
CMD001,49913,53299
CMD001,49922,53308
CMD001,49931,53316
CMD001,49941,53324
CMD001,49950,53333
CMD001,49959,53342
CMD001,49968,53351
CMD001,49977,53360
CMD001,49985,53369
CMD001,49994,53378
CMD001,50002,53387
CMD001,50011,53396
CMD001,50019,53406
CMD001,50027,53415
CMD001,50035,53425
CMD001,50043,53435
CMD001,50051,53445
CMD001,50059,53455
CMD001,50066,53465
CMD001,50073,53475
CMD001,50081,53485
CMD001,50088,53496
CMD001,50095,53506
CMD001,50102,53516
CMD001,50109,53527
CMD001,50115,53538
CMD001,50122,53548
CMD001,50128,53559
CMD001,50134,53570
CMD001,50140,53581
CMD001,50146,53592
CMD001,50152,53603
CMD001,50158,53615
CMD001,50163,53626
CMD001,50169,53637
CMD001,50174,53649
CMD001,50179,53660
CMD001,50184,53672
CMD001,50189,53683
CMD001,50193,53695
CMD001,50198,53707
CMD001,50202,53719
CMD001,50206,53730
CMD001,50211,53742
CMD001,50214,53754
CMD001,50218,53766
CMD001,50222,53778
CMD001,50225,53790
CMD001,50229,53802
CMD001,50232,53815
CMD001,50235,53827
CMD001,50238,53839
CMD001,50240,53851
CMD001,50243,53864
CMD001,50245,53876
CMD001,50248,53888
CMD001,50250,53901
CMD001,50252,53913
CMD001,50254,53926
CMD001,50255,53938
CMD001,50257,53950
CMD001,50258,53963
CMD001,50259,53975
CMD001,50260,53988
CMD001,50261,54000
CMD001,50262,54013
CMD001,50262,54026
CMD001,50263,54038
CMD001,50263,54051
CMD001,50263,54063
CMD050,1,0
CMD002,53879,54063
CMD050,1,1
CMD103,629,4409,62992
CMD001,53879,54063
CMD001,53879,54076
CMD001,53878,54090
CMD001,53877,54103
CMD001,53875,54116
CMD001,53873,54129
CMD001,53871,54142
CMD001,53868,54155
CMD001,53864,54167
CMD001,53860,54180
CMD001,53856,54193
CMD001,53851,54205
CMD001,53846,54217
CMD001,53841,54229
CMD001,53835,54241
CMD001,53828,54252
CMD001,53821,54264
CMD001,53814,54275
CMD001,53807,54285
CMD001,53799,54296
CMD001,53790,54306
CMD001,53782,54316
CMD001,53773,54326
CMD001,53763,54335
CMD001,53754,54344
CMD001,53744,54353
CMD001,53734,54361
CMD001,53723,54369
CMD001,53712,54377
CMD001,53701,54384
CMD001,53690,54391
CMD001,53678,54397
CMD001,53667,54403
CMD001,53655,54409
CMD001,53642,54414
CMD001,53630,54418
CMD001,53618,54423
CMD001,53605,54427
CMD001,53592,54430
CMD001,53579,54433
CMD001,53566,54435
CMD001,53553,54438
CMD001,53540,54439
CMD001,53527,54440
CMD001,53514,54441
CMD001,53501,54441
CMD001,53488,54441
CMD001,53475,54440
CMD001,53461,54439
CMD001,53448,54438
CMD001,53435,54435
CMD001,53422,54433
CMD001,53409,54430
CMD001,53397,54427
CMD001,53384,54423
CMD001,53372,54418
CMD001,53359,54414
CMD001,53347,54409
CMD001,53335,54403
CMD001,53323,54397
CMD001,53312,54391
CMD001,53301,54384
CMD001,53290,54377
CMD001,53279,54369
CMD001,53268,54361
CMD001,53258,54353
CMD001,53248,54344
CMD001,53238,54335
CMD001,53229,54326
CMD001,53220,54316
CMD001,53211,54306
CMD001,53203,54296
CMD001,53195,54285
CMD001,53188,54275
CMD001,53180,54264
CMD001,53174,54252
CMD001,53167,54241
CMD001,53161,54229
CMD001,53156,54217
CMD001,53150,54205
CMD001,53146,54193
CMD001,53141,54180
CMD001,53138,54167
CMD001,53134,54155
CMD001,53131,54142
CMD001,53129,54129
CMD001,53127,54116
CMD001,53125,54103
CMD001,53124,54090
CMD001,53123,54076
CMD001,53123,54063
CMD001,53123,54050
CMD001,53124,54037
CMD001,53125,54024
CMD001,53127,54011
CMD001,53129,53998
CMD001,53131,53985
CMD001,53134,53972
CMD001,53138,53959
CMD001,53141,53946
CMD001,53146,53934
CMD001,53150,53922
CMD001,53156,53910
CMD001,53161,53898
CMD001,53167,53886
CMD001,53174,53874
CMD001,53180,53863
CMD001,53188,53852
CMD001,53195,53841
CMD001,53203,53831
CMD001,53211,53820
CMD001,53220,53810
CMD001,53229,53801
CMD001,53238,53791
CMD001,53248,53782
CMD001,53258,53774
CMD001,53268,53765
CMD001,53279,53758
CMD001,53290,53750
CMD001,53301,53743
CMD001,53312,53736
CMD001,53323,53730
CMD001,53335,53724
CMD001,53347,53718
CMD001,53359,53713
CMD001,53372,53708
CMD001,53384,53704
CMD001,53397,53700
CMD001,53409,53697
CMD001,53422,53694
CMD001,53435,53691
CMD001,53448,53689
CMD001,53461,53687
CMD001,53475,53686
CMD001,53488,53686
CMD001,53501,53685
CMD001,53514,53686
CMD001,53527,53686
CMD001,53540,53687
CMD001,53553,53689
CMD001,53566,53691
CMD001,53579,53694
CMD001,53592,53697
CMD001,53605,53700
CMD001,53618,53704
CMD001,53630,53708
CMD001,53642,53713
CMD001,53655,53718
CMD001,53667,53724
CMD001,53678,53730
CMD001,53690,53736
CMD001,53701,53743
CMD001,53712,53750
CMD001,53723,53758
CMD001,53734,53765
CMD001,53744,53774
CMD001,53754,53782
CMD001,53763,53791
CMD001,53773,53801
CMD001,53782,53810
CMD001,53790,53820
CMD001,53799,53831
CMD001,53807,53841
CMD001,53814,53852
CMD001,53821,53863
CMD001,53828,53874
CMD001,53835,53886
CMD001,53841,53898
CMD001,53846,53910
CMD001,53851,53922
CMD001,53856,53934
CMD001,53860,53946
CMD001,53864,53959
CMD001,53868,53972
CMD001,53871,53985
CMD001,53873,53998
CMD001,53875,54011
CMD001,53877,54024
CMD001,53878,54037
CMD001,53879,54050
CMD001,53879,54063
CMD050,1,0
CMD002,54509,54063
CMD050,1,1
CMD103,629,44094,62992
CMD001,54509,54063
CMD001,54509,54076
CMD001,54508,54088
CMD001,54508,54101
CMD001,54508,54114
CMD001,54507,54126
CMD001,54506,54139
CMD001,54505,54151
CMD001,54504,54164
CMD001,54502,54176
CMD001,54501,54189
CMD001,54499,54201
CMD001,54497,54213
CMD001,54496,54226
CMD001,54493,54238
CMD001,54491,54251
CMD001,54489,54263
CMD001,54486,54275
CMD001,54483,54288
CMD001,54481,54300
CMD001,54478,54312
CMD001,54474,54324
CMD001,54471,54336
CMD001,54468,54348
CMD001,54464,54360
CMD001,54460,54372
CMD001,54456,54384
CMD001,54452,54396
CMD001,54448,54408
CMD001,54444,54420
CMD001,54439,54432
CMD001,54434,54443
CMD001,54430,54455
CMD001,54425,54466
CMD001,54420,54478
CMD001,54414,54489
CMD001,54409,54501
CMD001,54403,54512
CMD001,54398,54523
CMD001,54392,54534
CMD001,54386,54545
CMD001,54380,54556
CMD001,54374,54567
CMD001,54367,54578
CMD001,54361,54589
CMD001,54354,54600
CMD001,54348,54610
CMD001,54341,54621
CMD001,54334,54631
CMD001,54326,54641
CMD001,54319,54652
CMD001,54312,54662
CMD001,54304,54672
CMD001,54297,54682
CMD001,54289,54692
CMD001,54281,54701
CMD001,54273,54711
CMD001,54265,54721
CMD001,54257,54730
CMD001,54248,54740
CMD001,54240,54749
CMD001,54231,54758
CMD001,54222,54767
CMD001,54214,54776
CMD001,54205,54785
CMD001,54196,54793
CMD001,54186,54802
CMD001,54177,54811
CMD001,54168,54819
CMD001,54158,54827
CMD001,54149,54835
CMD001,54139,54843
CMD001,54129,54851
CMD001,54119,54859
CMD001,54109,54867
CMD001,54099,54874
CMD001,54089,54882
CMD001,54079,54889
CMD001,54069,54896
CMD001,54058,54903
CMD001,54048,54910
CMD001,54037,54917
CMD001,54026,54923
CMD001,54016,54930
CMD001,54005,54936
CMD001,53994,54942
CMD001,53983,54948
CMD001,53972,54954
CMD001,53961,54960
CMD001,53949,54966
CMD001,53938,54971
CMD001,53927,54977
CMD001,53915,54982
CMD001,53904,54987
CMD001,53892,54992
CMD001,53881,54997
CMD001,53869,55001
CMD001,53857,55006
CMD001,53846,55010
CMD001,53834,55015
CMD001,53822,55019
CMD001,53810,55023
CMD001,53798,55026
CMD001,53786,55030
CMD001,53774,55033
CMD001,53762,55037
CMD001,53750,55040
CMD001,53737,55043
CMD001,53725,55046
CMD001,53713,55049
CMD001,53701,55051
CMD001,53688,55054
CMD001,53676,55056
CMD001,53663,55058
CMD001,53651,55060
CMD001,53639,55062
CMD001,53626,55063
CMD001,53614,55065
CMD001,53601,55066
CMD001,53589,55067
CMD001,53576,55068
CMD001,53564,55069
CMD001,53551,55070
CMD001,53539,55070
CMD001,53526,55071
CMD001,53513,55071
CMD001,53501,55071
CMD001,53488,55071
CMD001,53476,55071
CMD001,53463,55070
CMD001,53451,55070
CMD001,53438,55069
CMD001,53426,55068
CMD001,53413,55067
CMD001,53401,55066
CMD001,53388,55065
CMD001,53376,55063
CMD001,53363,55062
CMD001,53351,55060
CMD001,53338,55058
CMD001,53326,55056
CMD001,53314,55054
CMD001,53301,55051
CMD001,53289,55049
CMD001,53277,55046
CMD001,53264,55043
CMD001,53252,55040
CMD001,53240,55037
CMD001,53228,55033
CMD001,53216,55030
CMD001,53204,55026
CMD001,53192,55023
CMD001,53180,55019
CMD001,53168,55015
CMD001,53156,55010
CMD001,53144,55006
CMD001,53133,55001
CMD001,53121,54997
CMD001,53109,54992
CMD001,53098,54987
CMD001,53086,54982
CMD001,53075,54977
CMD001,53064,54971
CMD001,53052,54966
CMD001,53041,54960
CMD001,53030,54954
CMD001,53019,54948
CMD001,53008,54942
CMD001,52997,54936
CMD001,52986,54930
CMD001,52975,54923
CMD001,52965,54917
CMD001,52954,54910
CMD001,52944,54903
CMD001,52933,54896
CMD001,52923,54889
CMD001,52913,54882
CMD001,52902,54874
CMD001,52892,54867
CMD001,52882,54859
CMD001,52872,54851
CMD001,52863,54843
CMD001,52853,54835
CMD001,52843,54827
CMD001,52834,54819
CMD001,52825,54811
CMD001,52815,54802
CMD001,52806,54793
CMD001,52797,54785
CMD001,52788,54776
CMD001,52779,54767
CMD001,52771,54758
CMD001,52762,54749
CMD001,52754,54740
CMD001,52745,54730
CMD001,52737,54721
CMD001,52729,54711
CMD001,52721,54701
CMD001,52713,54692
CMD001,52705,54682
CMD001,52697,54672
CMD001,52690,54662
CMD001,52683,54652
CMD001,52675,54641
CMD001,52668,54631
CMD001,52661,54621
CMD001,52654,54610
CMD001,52647,54600
CMD001,52641,54589
CMD001,52634,54578
CMD001,52628,54567
CMD001,52622,54556
CMD001,52616,54545
CMD001,52610,54534
CMD001,52604,54523
CMD001,52598,54512
CMD001,52593,54501
CMD001,52587,54489
CMD001,52582,54478
CMD001,52577,54466
CMD001,52572,54455
CMD001,52567,54443
CMD001,52563,54432
CMD001,52558,54420
CMD001,52554,54408
CMD001,52550,54396
CMD001,52546,54384
CMD001,52542,54372
CMD001,52538,54360
CMD001,52534,54348
CMD001,52531,54336
CMD001,52527,54324
CMD001,52524,54312
CMD001,52521,54300
CMD001,52518,54288
CMD001,52516,54275
CMD001,52513,54263
CMD001,52511,54251
CMD001,52508,54238
CMD001,52506,54226
CMD001,52504,54213
CMD001,52502,54201
CMD001,52501,54189
CMD001,52499,54176
CMD001,52498,54164
CMD001,52497,54151
CMD001,52496,54139
CMD001,52495,54126
CMD001,52494,54114
CMD001,52494,54101
CMD001,52493,54088
CMD001,52493,54076
CMD001,52493,54063
CMD001,52493,54051
CMD001,52493,54038
CMD001,52494,54026
CMD001,52494,54013
CMD001,52495,54000
CMD001,52496,53988
CMD001,52497,53975
CMD001,52498,53963
CMD001,52499,53950
CMD001,52501,53938
CMD001,52502,53926
CMD001,52504,53913
CMD001,52506,53901
CMD001,52508,53888
CMD001,52511,53876
CMD001,52513,53864
CMD001,52516,53851
CMD001,52518,53839
CMD001,52521,53827
CMD001,52524,53815
CMD001,52527,53802
CMD001,52531,53790
CMD001,52534,53778
CMD001,52538,53766
CMD001,52542,53754
CMD001,52546,53742
CMD001,52550,53730
CMD001,52554,53719
CMD001,52558,53707
CMD001,52563,53695
CMD001,52567,53683
CMD001,52572,53672
CMD001,52577,53660
CMD001,52582,53649
CMD001,52587,53637
CMD001,52593,53626
CMD001,52598,53615
CMD001,52604,53603
CMD001,52610,53592
CMD001,52616,53581
CMD001,52622,53570
CMD001,52628,53559
CMD001,52634,53548
CMD001,52641,53538
CMD001,52647,53527
CMD001,52654,53516
CMD001,52661,53506
CMD001,52668,53496
CMD001,52675,53485
CMD001,52683,53475
CMD001,52690,53465
CMD001,52697,53455
CMD001,52705,53445
CMD001,52713,53435
CMD001,52721,53425
CMD001,52729,53415
CMD001,52737,53406
CMD001,52745,53396
CMD001,52754,53387
CMD001,52762,53378
CMD001,52771,53369
CMD001,52779,53360
CMD001,52788,53351
CMD001,52797,53342
CMD001,52806,53333
CMD001,52815,53324
CMD001,52825,53316
CMD001,52834,53308
CMD001,52843,53299
CMD001,52853,53291
CMD001,52863,53283
CMD001,52872,53275
CMD001,52882,53268
CMD001,52892,53260
CMD001,52902,53252
CMD001,52913,53245
CMD001,52923,53238
CMD001,52933,53231
CMD001,52944,53224
CMD001,52954,53217
CMD001,52965,53210
CMD001,52975,53203
CMD001,52986,53197
