CMD001,74779,58911
CMD001,74780,58903
CMD001,74782,58896
CMD001,74784,58889
CMD001,74787,58882
CMD001,74790,58876
CMD001,74794,58870
CMD001,74799,58864
CMD001,74804,58859
CMD001,74809,58854
CMD001,74815,58849
CMD001,74821,58845
CMD001,74828,58842
CMD001,74834,58839
CMD001,74841,58837
CMD001,74849,58835
CMD001,74856,58834
CMD001,74863,58834
CMD001,74870,58834
CMD001,74878,58835
CMD001,74885,58837
CMD001,74892,58839
CMD001,74899,58842
CMD001,74905,58845
CMD001,74911,58849
CMD001,74917,58854
CMD001,74922,58859
CMD001,74927,58864
CMD001,74932,58870
CMD001,74936,58876
CMD001,74939,58882
CMD001,74942,58889
CMD001,74944,58896
CMD001,74946,58903
CMD001,74947,58911
CMD001,74947,58918
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74947,58918
CMD001,74947,58960
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74947,58960
CMD001,74947,58967
CMD001,74946,58975
CMD001,74944,58982
CMD001,74942,58989
CMD001,74939,58995
CMD001,74936,59002
CMD001,74932,59008
CMD001,74927,59014
CMD001,74922,59019
CMD001,74917,59024
CMD001,74911,59029
CMD001,74905,59033
CMD001,74899,59036
CMD001,74892,59039
CMD001,74885,59041
CMD001,74878,59043
CMD001,74870,59044
CMD001,74863,59044
CMD001,74856,59044
CMD001,74849,59043
CMD001,74841,59041
CMD001,74834,59039
CMD001,74828,59036
CMD001,74821,59033
CMD001,74815,59029
CMD001,74809,59024
CMD001,74804,59019
CMD001,74799,59014
CMD001,74794,59008
CMD001,74790,59002
CMD001,74787,58995
CMD001,74784,58989
CMD001,74782,58982
CMD001,74780,58975
CMD001,74779,58967
CMD001,74779,58960
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74779,58960
CMD001,74779,58918
CMD050,1,0
CMD002,74863,59044
CMD050,1,1
CMD103,629,1511,62992
CMD001,74863,59044
CMD001,74870,59044
CMD001,74878,59045
CMD001,74885,59047
CMD001,74892,59049
CMD001,74899,59052
CMD001,74905,59055
CMD001,74911,59059
CMD001,74917,59064
CMD001,74922,59069
CMD001,74927,59074
CMD001,74932,59080
CMD001,74936,59086
CMD001,74939,59092
CMD001,74942,59099
CMD001,74944,59106
CMD001,74946,59113
CMD001,74947,59121
CMD001,74947,59128
CMD001,74947,59135
CMD001,74946,59143
CMD001,74944,59150
CMD001,74942,59157
CMD001,74939,59163
CMD001,74936,59170
CMD001,74932,59176
CMD001,74927,59182
CMD001,74922,59187
CMD001,74917,59192
CMD001,74911,59197
CMD001,74905,59201
CMD001,74899,59204
CMD001,74892,59207
CMD001,74885,59209
CMD001,74878,59211
CMD001,74870,59212
CMD001,74863,59212
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74863,59212
CMD001,74856,59212
CMD001,74849,59211
CMD001,74841,59209
CMD001,74834,59207
CMD001,74828,59204
CMD001,74821,59201
CMD001,74815,59197
CMD001,74809,59192
CMD001,74804,59187
CMD001,74799,59182
CMD001,74794,59176
CMD001,74790,59170
CMD001,74787,59163
CMD001,74784,59157
CMD001,74782,59150
CMD001,74780,59143
CMD001,74779,59135
CMD001,74779,59128
CMD001,74779,59121
CMD001,74780,59113
CMD001,74782,59106
CMD001,74784,59099
CMD001,74787,59092
CMD001,74790,59086
CMD001,74794,59080
CMD001,74799,59074
CMD001,74804,59069
CMD001,74809,59064
CMD001,74815,59059
CMD001,74821,59055
CMD001,74828,59052
CMD001,74834,59049
CMD001,74841,59047
CMD001,74849,59045
CMD001,74856,59044
CMD001,74863,59044
CMD050,1,0
CMD002,76291,58855
CMD050,1,1
CMD103,629,1511,62992
CMD001,76291,58855
CMD001,76291,58848
CMD001,76292,58840
CMD001,76294,58833
CMD001,76296,58826
CMD001,76299,58819
CMD001,76302,58813
CMD001,76306,58807
CMD001,76311,58801
CMD001,76316,58796
CMD001,76321,58791
CMD001,76327,58786
CMD001,76333,58782
CMD001,76339,58779
CMD001,76346,58776
CMD001,76353,58774
CMD001,76360,58772
CMD001,76368,58771
CMD001,76375,58771
CMD001,76382,58771
CMD001,76389,58772
CMD001,76397,58774
CMD001,76404,58776
CMD001,76410,58779
CMD001,76417,58782
CMD001,76423,58786
CMD001,76429,58791
CMD001,76434,58796
CMD001,76439,58801
CMD001,76444,58807
CMD001,76448,58813
CMD001,76451,58819
CMD001,76454,58826
CMD001,76456,58833
CMD001,76458,58840
CMD001,76459,58848
CMD001,76459,58855
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76459,58855
CMD001,76459,58897
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76459,58897
CMD001,76459,58904
CMD001,76458,58912
CMD001,76456,58919
CMD001,76454,58926
CMD001,76451,58932
CMD001,76448,58939
CMD001,76444,58945
CMD001,76439,58951
CMD001,76434,58956
CMD001,76429,58961
CMD001,76423,58966
CMD001,76417,58970
CMD001,76410,58973
CMD001,76404,58976
CMD001,76397,58978
CMD001,76389,58980
CMD001,76382,58981
CMD001,76375,58981
CMD001,76368,58981
CMD001,76360,58980
CMD001,76353,58978
CMD001,76346,58976
CMD001,76339,58973
CMD001,76333,58970
CMD001,76327,58966
CMD001,76321,58961
CMD001,76316,58956
CMD001,76311,58951
CMD001,76306,58945
CMD001,76302,58939
CMD001,76299,58932
CMD001,76296,58926
CMD001,76294,58919
CMD001,76292,58912
CMD001,76291,58904
CMD001,76291,58897
CMD050,1,0
CMD002,76375,58981
CMD050,1,1
CMD103,629,1511,62992
CMD001,76375,58981
CMD001,76382,58981
CMD001,76389,58982
CMD001,76397,58984
CMD001,76404,58986
CMD001,76410,58989
CMD001,76417,58992
CMD001,76423,58996
CMD001,76429,59001
CMD001,76434,59006
CMD001,76439,59011
CMD001,76444,59017
CMD001,76448,59023
CMD001,76451,59029
CMD001,76454,59036
CMD001,76456,59043
CMD001,76458,59050
CMD001,76459,59058
CMD001,76459,59065
CMD001,76459,59072
CMD001,76458,59080
CMD001,76456,59087
CMD001,76454,59094
CMD001,76451,59100
CMD001,76448,59107
CMD001,76444,59113
CMD001,76439,59119
CMD001,76434,59124
CMD001,76429,59129
CMD001,76423,59134
CMD001,76417,59138
CMD001,76410,59141
CMD001,76404,59144
CMD001,76397,59146
CMD001,76389,59148
CMD001,76382,59149
CMD001,76375,59149
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76375,59149
CMD001,76368,59149
CMD001,76360,59148
CMD001,76353,59146
CMD001,76346,59144
CMD001,76339,59141
CMD001,76333,59138
CMD001,76327,59134
CMD001,76321,59129
CMD001,76316,59124
CMD001,76311,59119
CMD001,76306,59113
CMD001,76302,59107
CMD001,76299,59100
CMD001,76296,59094
CMD001,76294,59087
CMD001,76292,59080
CMD001,76291,59072
CMD001,76291,59065
CMD001,76291,59058
CMD001,76292,59050
CMD001,76294,59043
CMD001,76296,59036
CMD001,76299,59029
CMD001,76302,59023
CMD001,76306,59017
CMD001,76311,59011
CMD001,76316,59006
CMD001,76321,59001
CMD001,76327,58996
CMD001,76333,58992
CMD001,76339,58989
CMD001,76346,58986
CMD001,76353,58984
CMD001,76360,58982
CMD001,76368,58981
CMD001,76375,58981
CMD050,1,0
CMD002,76585,58771
CMD050,1,1
CMD103,629,1511,62992
CMD001,76585,58771
CMD001,76585,58792
CMD050,1,0
CMD002,76711,59107
CMD050,1,1
CMD103,629,1511,62992
CMD001,76711,59107
CMD001,76711,59149
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76711,59149
CMD001,76879,59149
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76879,59149
CMD001,76795,58771
CMD050,1,0
CMD002,78139,58918
CMD050,1,1
CMD103,629,1511,62992
CMD001,78139,58918
CMD001,78139,58911
CMD001,78140,58903
CMD001,78142,58896
CMD001,78144,58889
CMD001,78147,58882
CMD001,78150,58876
CMD001,78154,58870
CMD001,78158,58864
CMD001,78163,58859
CMD001,78169,58854
CMD001,78174,58849
CMD001,78181,58845
CMD001,78187,58842
CMD001,78194,58839
CMD001,78201,58837
CMD001,78208,58835
CMD001,78215,58834
CMD001,78223,58834
CMD001,78230,58834
CMD001,78237,58835
CMD001,78244,58837
CMD001,78251,58839
CMD001,78258,58842
CMD001,78265,58845
CMD001,78271,58849
CMD001,78277,58854
CMD001,78282,58859
CMD001,78287,58864
CMD001,78291,58870
CMD001,78295,58876
CMD001,78299,58882
CMD001,78302,58889
CMD001,78304,58896
CMD001,78305,58903
CMD001,78306,58911
CMD001,78307,58918
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78307,58918
CMD001,78307,58960
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78307,58960
CMD001,78306,58967
CMD001,78305,58975
CMD001,78304,58982
CMD001,78302,58989
CMD001,78299,58995
CMD001,78295,59002
CMD001,78291,59008
CMD001,78287,59014
CMD001,78282,59019
CMD001,78277,59024
CMD001,78271,59029
CMD001,78265,59033
CMD001,78258,59036
CMD001,78251,59039
CMD001,78244,59041
CMD001,78237,59043
CMD001,78230,59044
CMD001,78223,59044
CMD001,78215,59044
CMD001,78208,59043
CMD001,78201,59041
CMD001,78194,59039
CMD001,78187,59036
CMD001,78181,59033
CMD001,78174,59029
CMD001,78169,59024
CMD001,78163,59019
CMD001,78158,59014
CMD001,78154,59008
CMD001,78150,59002
CMD001,78147,58995
CMD001,78144,58989
CMD001,78142,58982
CMD001,78140,58975
CMD001,78139,58967
CMD001,78139,58960
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78139,58960
CMD001,78139,58918
CMD050,1,0
CMD002,78223,59044
CMD050,1,1
CMD103,629,1511,62992
CMD001,78223,59044
CMD001,78230,59044
CMD001,78237,59045
CMD001,78244,59047
CMD001,78251,59049
CMD001,78258,59052
CMD001,78265,59055
CMD001,78271,59059
CMD001,78277,59064
CMD001,78282,59069
CMD001,78287,59074
CMD001,78291,59080
CMD001,78295,59086
CMD001,78299,59092
CMD001,78302,59099
CMD001,78304,59106
CMD001,78305,59113
CMD001,78306,59121
CMD001,78307,59128
CMD001,78306,59135
CMD001,78305,59143
CMD001,78304,59150
CMD001,78302,59157
CMD001,78299,59163
CMD001,78295,59170
CMD001,78291,59176
CMD001,78287,59182
CMD001,78282,59187
CMD001,78277,59192
CMD001,78271,59197
CMD001,78265,59201
CMD001,78258,59204
CMD001,78251,59207
CMD001,78244,59209
CMD001,78237,59211
CMD001,78230,59212
CMD001,78223,59212
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78223,59212
CMD001,78215,59212
CMD001,78208,59211
CMD001,78201,59209
CMD001,78194,59207
CMD001,78187,59204
CMD001,78181,59201
CMD001,78174,59197
CMD001,78169,59192
CMD001,78163,59187
CMD001,78158,59182
CMD001,78154,59176
CMD001,78150,59170
CMD001,78147,59163
CMD001,78144,59157
CMD001,78142,59150
CMD001,78140,59143
CMD001,78139,59135
CMD001,78139,59128
CMD001,78139,59121
CMD001,78140,59113
CMD001,78142,59106
CMD001,78144,59099
CMD001,78147,59092
CMD001,78150,59086
CMD001,78154,59080
CMD001,78158,59074
CMD001,78163,59069
CMD001,78169,59064
CMD001,78174,59059
CMD001,78181,59055
CMD001,78187,59052
CMD001,78194,59049
CMD001,78201,59047
CMD001,78208,59045
CMD001,78215,59044
CMD001,78223,59044
CMD050,1,0
CMD002,78433,58834
CMD050,1,1
CMD103,629,1511,62992
CMD001,78433,58834
CMD001,78433,58855
CMD050,1,0
CMD002,78559,58918
CMD050,1,1
CMD103,629,1511,62992
CMD001,78559,58918
CMD001,78559,58911
CMD001,78560,58903
CMD001,78561,58896
CMD001,78564,58889
CMD001,78566,58882
CMD001,78570,58876
CMD001,78574,58870
CMD001,78578,58864
CMD001,78583,58859
CMD001,78589,58854
CMD001,78594,58849
CMD001,78601,58845
CMD001,78607,58842
CMD001,78614,58839
CMD001,78621,58837
CMD001,78628,58835
CMD001,78635,58834
CMD001,78643,58834
CMD001,78650,58834
CMD001,78657,58835
CMD001,78664,58837
CMD001,78671,58839
CMD001,78678,58842
CMD001,78685,58845
CMD001,78691,58849
CMD001,78697,58854
CMD001,78702,58859
CMD001,78707,58864
CMD001,78711,58870
CMD001,78715,58876
CMD001,78719,58882
CMD001,78722,58889
CMD001,78724,58896
CMD001,78725,58903
CMD001,78726,58911
CMD001,78727,58918
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78727,58918
CMD001,78727,58960
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78727,58960
CMD001,78726,58967
CMD001,78725,58975
CMD001,78724,58982
CMD001,78722,58989
CMD001,78719,58995
CMD001,78715,59002
CMD001,78711,59008
CMD001,78707,59014
CMD001,78702,59019
CMD001,78697,59024
CMD001,78691,59029
CMD001,78685,59033
CMD001,78678,59036
CMD001,78671,59039
CMD001,78664,59041
CMD001,78657,59043
CMD001,78650,59044
CMD001,78643,59044
CMD001,78635,59044
CMD001,78628,59043
CMD001,78621,59041
CMD001,78614,59039
CMD001,78607,59036
CMD001,78601,59033
CMD001,78594,59029
CMD001,78589,59024
CMD001,78583,59019
CMD001,78578,59014
CMD001,78574,59008
CMD001,78570,59002
CMD001,78566,58995
CMD001,78564,58989
CMD001,78561,58982
CMD001,78560,58975
CMD001,78559,58967
CMD001,78559,58960
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78559,58960
CMD001,78559,58918
CMD050,1,0
CMD002,78643,59044
CMD050,1,1
CMD103,629,1511,62992
CMD001,78643,59044
CMD001,78650,59044
CMD001,78657,59045
CMD001,78664,59047
CMD001,78671,59049
CMD001,78678,59052
CMD001,78685,59055
CMD001,78691,59059
CMD001,78697,59064
CMD001,78702,59069
CMD001,78707,59074
CMD001,78711,59080
CMD001,78715,59086
CMD001,78719,59092
CMD001,78722,59099
CMD001,78724,59106
CMD001,78725,59113
CMD001,78726,59121
CMD001,78727,59128
CMD001,78726,59135
CMD001,78725,59143
CMD001,78724,59150
CMD001,78722,59157
CMD001,78719,59163
CMD001,78715,59170
CMD001,78711,59176
CMD001,78707,59182
CMD001,78702,59187
CMD001,78697,59192
CMD001,78691,59197
CMD001,78685,59201
CMD001,78678,59204
CMD001,78671,59207
CMD001,78664,59209
CMD001,78657,59211
CMD001,78650,59212
CMD001,78643,59212
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78643,59212
CMD001,78635,59212
CMD001,78628,59211
CMD001,78621,59209
CMD001,78614,59207
CMD001,78607,59204
CMD001,78601,59201
CMD001,78594,59197
CMD001,78589,59192
CMD001,78583,59187
CMD001,78578,59182
CMD001,78574,59176
CMD001,78570,59170
CMD001,78566,59163
CMD001,78564,59157
CMD001,78561,59150
CMD001,78560,59143
CMD001,78559,59135
CMD001,78559,59128
CMD001,78559,59121
CMD001,78560,59113
CMD001,78561,59106
CMD001,78564,59099
CMD001,78566,59092
CMD001,78570,59086
CMD001,78574,59080
CMD001,78578,59074
CMD001,78583,59069
CMD001,78589,59064
CMD001,78594,59059
CMD001,78601,59055
CMD001,78607,59052
CMD001,78614,59049
CMD001,78621,59047
CMD001,78628,59045
CMD001,78635,59044
CMD001,78643,59044
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB002
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,8500,1511,8500
CMD402,8500
CMD409,629,8500,3000,1511,8500,5000
CMD408,8500,5000
CMD050,2,1
CMD002,72944,54613
CMD050,1,1
CMD103,629,1511,62992
CMD001,72944,54613
CMD001,72944,54628
CMD001,72942,54642
CMD001,72940,54656
CMD001,72936,54669
CMD001,72931,54683
CMD001,72926,54695
CMD001,72919,54708
CMD001,72912,54720
CMD001,72903,54731
CMD001,72894,54742
CMD001,72884,54752
CMD001,72873,54761
CMD001,72862,54770
CMD001,72850,54777
CMD001,72837,54784
CMD001,72824,54789
CMD001,72811,54794
CMD001,72797,54798
CMD001,72784,54800
CMD001,72770,54802
CMD001,72755,54802
CMD001,72741,54802
CMD001,72727,54800
CMD001,72713,54798
CMD001,72700,54794
CMD001,72686,54789
CMD001,72673,54784
CMD001,72661,54777
CMD001,72649,54770
CMD001,72638,54761
CMD001,72627,54752
CMD001,72617,54742
CMD001,72608,54731
CMD001,72599,54720
CMD001,72592,54708
CMD001,72585,54695
CMD001,72579,54683
CMD001,72575,54669
CMD001,72571,54656
CMD001,72569,54642
CMD001,72567,54628
CMD001,72566,54613
CMD001,72567,54599
CMD001,72569,54585
CMD001,72571,54571
CMD001,72575,54558
CMD001,72579,54544
CMD001,72585,54531
CMD001,72592,54519
CMD001,72599,54507
CMD001,72608,54496
CMD001,72617,54485
CMD001,72627,54475
CMD001,72638,54466
CMD001,72649,54457
CMD001,72661,54450
CMD001,72673,54443
CMD001,72686,54438
CMD001,72700,54433
CMD001,72713,54429
CMD001,72727,54427
CMD001,72741,54425
CMD001,72755,54425
CMD001,72770,54425
CMD001,72784,54427
CMD001,72797,54429
CMD001,72811,54433
CMD001,72824,54438
CMD001,72837,54443
CMD001,72850,54450
CMD001,72862,54457
CMD001,72873,54466
CMD001,72884,54475
CMD001,72894,54485
CMD001,72903,54496
CMD001,72912,54507
CMD001,72919,54519
CMD001,72926,54531
CMD001,72931,54544
CMD001,72936,54558
CMD001,72940,54571
CMD001,72942,54585
CMD001,72944,54599
CMD001,72944,54613
CMD050,1,0
CMD002,74834,54739
CMD050,1,1
CMD103,629,1511,62992
CMD001,74834,54739
CMD001,74834,54754
CMD001,74832,54768
CMD001,74829,54782
CMD001,74826,54795
CMD001,74821,54809
CMD001,74815,54821
CMD001,74809,54834
CMD001,74801,54846
CMD001,74793,54857
CMD001,74784,54868
CMD001,74774,54878
CMD001,74763,54887
CMD001,74752,54896
CMD001,74740,54903
CMD001,74727,54910
CMD001,74714,54915
CMD001,74701,54920
CMD001,74687,54924
CMD001,74673,54926
CMD001,74659,54928
CMD001,74645,54928
CMD001,74631,54928
CMD001,74617,54926
CMD001,74603,54924
CMD001,74589,54920
CMD001,74576,54915
CMD001,74563,54910
CMD001,74551,54903
CMD001,74539,54896
CMD001,74527,54887
CMD001,74517,54878
CMD001,74507,54868
CMD001,74497,54857
CMD001,74489,54846
CMD001,74482,54834
CMD001,74475,54821
CMD001,74469,54809
CMD001,74465,54795
CMD001,74461,54782
CMD001,74458,54768
CMD001,74457,54754
CMD001,74456,54739
CMD001,74457,54725
CMD001,74458,54711
CMD001,74461,54697
CMD001,74465,54684
CMD001,74469,54670
CMD001,74475,54657
CMD001,74482,54645
CMD001,74489,54633
CMD001,74497,54622
CMD001,74507,54611
CMD001,74517,54601
CMD001,74527,54592
CMD001,74539,54583
CMD001,74551,54576
CMD001,74563,54569
CMD001,74576,54564
CMD001,74589,54559
CMD001,74603,54555
CMD001,74617,54553
CMD001,74631,54551
CMD001,74645,54550
CMD001,74659,54551
CMD001,74673,54553
CMD001,74687,54555
CMD001,74701,54559
CMD001,74714,54564
CMD001,74727,54569
CMD001,74740,54576
CMD001,74752,54583
CMD001,74763,54592
CMD001,74774,54601
CMD001,74784,54611
CMD001,74793,54622
CMD001,74801,54633
CMD001,74809,54645
CMD001,74815,54657
CMD001,74821,54670
CMD001,74826,54684
CMD001,74829,54697
CMD001,74832,54711
CMD001,74834,54725
CMD001,74834,54739
CMD050,1,0
CMD002,76724,54613
CMD050,1,1
CMD103,629,1511,62992
CMD001,76724,54613
CMD001,76723,54628
CMD001,76722,54642
CMD001,76719,54656
CMD001,76716,54669
CMD001,76711,54683
CMD001,76705,54695
CMD001,76699,54708
CMD001,76691,54720
CMD001,76683,54731
CMD001,76673,54742
CMD001,76663,54752
CMD001,76653,54761
CMD001,76641,54770
CMD001,76629,54777
CMD001,76617,54784
CMD001,76604,54789
CMD001,76591,54794
CMD001,76577,54798
CMD001,76563,54800
CMD001,76549,54802
CMD001,76535,54802
CMD001,76521,54802
CMD001,76507,54800
CMD001,76493,54798
CMD001,76479,54794
CMD001,76466,54789
CMD001,76453,54784
CMD001,76440,54777
CMD001,76428,54770
CMD001,76417,54761
CMD001,76406,54752
CMD001,76396,54742
CMD001,76387,54731
CMD001,76379,54720
CMD001,76371,54708
CMD001,76365,54695
CMD001,76359,54683
CMD001,76354,54669
CMD001,76351,54656
CMD001,76348,54642
CMD001,76346,54628
CMD001,76346,54613
CMD001,76346,54599
CMD001,76348,54585
CMD001,76351,54571
CMD001,76354,54558
CMD001,76359,54544
CMD001,76365,54531
CMD001,76371,54519
CMD001,76379,54507
CMD001,76387,54496
CMD001,76396,54485
CMD001,76406,54475
CMD001,76417,54466
CMD001,76428,54457
CMD001,76440,54450
CMD001,76453,54443
CMD001,76466,54438
CMD001,76479,54433
CMD001,76493,54429
CMD001,76507,54427
CMD001,76521,54425
CMD001,76535,54425
CMD001,76549,54425
CMD001,76563,54427
CMD001,76577,54429
CMD001,76591,54433
CMD001,76604,54438
CMD001,76617,54443
CMD001,76629,54450
CMD001,76641,54457
CMD001,76653,54466
CMD001,76663,54475
CMD001,76673,54485
CMD001,76683,54496
CMD001,76691,54507
CMD001,76699,54519
CMD001,76705,54531
CMD001,76711,54544
CMD001,76716,54558
CMD001,76719,54571
CMD001,76722,54585
CMD001,76723,54599
CMD001,76724,54613
CMD050,1,0
CMD002,78614,54739
CMD050,1,1
CMD103,629,1511,62992
CMD001,78614,54739
CMD001,78613,54754
CMD001,78612,54768
CMD001,78609,54782
CMD001,78605,54795
CMD001,78601,54809
CMD001,78595,54821
CMD001,78588,54834
CMD001,78581,54846
CMD001,78572,54857
CMD001,78563,54868
CMD001,78553,54878
CMD001,78543,54887
CMD001,78531,54896
CMD001,78519,54903
CMD001,78507,54910
CMD001,78494,54915
CMD001,78480,54920
CMD001,78467,54924
CMD001,78453,54926
CMD001,78439,54928
CMD001,78425,54928
CMD001,78411,54928
CMD001,78397,54926
CMD001,78383,54924
CMD001,78369,54920
CMD001,78356,54915
CMD001,78343,54910
CMD001,78330,54903
CMD001,78318,54896
CMD001,78307,54887
CMD001,78296,54878
CMD001,78286,54868
CMD001,78277,54857
CMD001,78269,54846
CMD001,78261,54834
CMD001,78254,54821
CMD001,78249,54809
CMD001,78244,54795
CMD001,78240,54782
CMD001,78238,54768
CMD001,78236,54754
CMD001,78236,54739
CMD001,78236,54725
CMD001,78238,54711
CMD001,78240,54697
CMD001,78244,54684
CMD001,78249,54670
CMD001,78254,54657
CMD001,78261,54645
CMD001,78269,54633
CMD001,78277,54622
CMD001,78286,54611
CMD001,78296,54601
CMD001,78307,54592
CMD001,78318,54583
CMD001,78330,54576
CMD001,78343,54569
CMD001,78356,54564
CMD001,78369,54559
CMD001,78383,54555
CMD001,78397,54553
CMD001,78411,54551
CMD001,78425,54550
CMD001,78439,54551
CMD001,78453,54553
CMD001,78467,54555
CMD001,78480,54559
CMD001,78494,54564
CMD001,78507,54569
CMD001,78519,54576
CMD001,78531,54583
CMD001,78543,54592
CMD001,78553,54601
CMD001,78563,54611
CMD001,78572,54622
CMD001,78581,54633
CMD001,78588,54645
CMD001,78595,54657
CMD001,78601,54670
CMD001,78605,54684
CMD001,78609,54697
CMD001,78612,54711
CMD001,78613,54725
CMD001,78614,54739
CMD050,1,0
CMD002,78614,57259
CMD050,1,1
CMD103,629,1511,62992
CMD001,78614,57259
CMD001,78613,57273
CMD001,78612,57287
CMD001,78609,57301
CMD001,78605,57315
CMD001,78601,57328
CMD001,78595,57341
CMD001,78588,57354
CMD001,78581,57366
CMD001,78572,57377
CMD001,78563,57388
CMD001,78553,57398
CMD001,78543,57407
CMD001,78531,57415
CMD001,78519,57423
CMD001,78507,57429
CMD001,78494,57435
CMD001,78480,57440
CMD001,78467,57443
CMD001,78453,57446
CMD001,78439,57448
CMD001,78425,57448
CMD001,78411,57448
CMD001,78397,57446
CMD001,78383,57443
CMD001,78369,57440
CMD001,78356,57435
CMD001,78343,57429
CMD001,78330,57423
CMD001,78318,57415
CMD001,78307,57407
CMD001,78296,57398
CMD001,78286,57388
CMD001,78277,57377
CMD001,78269,57366
CMD001,78261,57354
CMD001,78254,57341
CMD001,78249,57328
CMD001,78244,57315
CMD001,78240,57301
CMD001,78238,57287
CMD001,78236,57273
CMD001,78236,57259
CMD001,78236,57245
CMD001,78238,57231
CMD001,78240,57217
CMD001,78244,57203
CMD001,78249,57190
CMD001,78254,57177
CMD001,78261,57165
CMD001,78269,57153
CMD001,78277,57141
CMD001,78286,57131
CMD001,78296,57121
CMD001,78307,57111
CMD001,78318,57103
CMD001,78330,57096
CMD001,78343,57089
CMD001,78356,57083
CMD001,78369,57079
CMD001,78383,57075
CMD001,78397,57072
CMD001,78411,57071
CMD001,78425,57070
CMD001,78439,57071
CMD001,78453,57072
CMD001,78467,57075
CMD001,78480,57079
CMD001,78494,57083
CMD001,78507,57089
CMD001,78519,57096
CMD001,78531,57103
CMD001,78543,57111
CMD001,78553,57121
CMD001,78563,57131
CMD001,78572,57141
CMD001,78581,57153
CMD001,78588,57165
CMD001,78595,57177
CMD001,78601,57190
CMD001,78605,57203
CMD001,78609,57217
CMD001,78612,57231
CMD001,78613,57245
CMD001,78614,57259
CMD050,1,0
CMD002,76724,57133
CMD050,1,1
CMD103,629,1511,62992
CMD001,76724,57133
CMD001,76723,57147
CMD001,76722,57161
CMD001,76719,57175
CMD001,76716,57189
CMD001,76711,57202
CMD001,76705,57215
CMD001,76699,57228
CMD001,76691,57240
CMD001,76683,57251
CMD001,76673,57262
CMD001,76663,57272
CMD001,76653,57281
CMD001,76641,57289
CMD001,76629,57297
CMD001,76617,57303
CMD001,76604,57309
CMD001,76591,57314
CMD001,76577,57317
CMD001,76563,57320
CMD001,76549,57322
CMD001,76535,57322
CMD001,76521,57322
CMD001,76507,57320
CMD001,76493,57317
CMD001,76479,57314
CMD001,76466,57309
CMD001,76453,57303
CMD001,76440,57297
CMD001,76428,57289
CMD001,76417,57281
CMD001,76406,57272
CMD001,76396,57262
CMD001,76387,57251
CMD001,76379,57240
CMD001,76371,57228
CMD001,76365,57215
CMD001,76359,57202
CMD001,76354,57189
CMD001,76351,57175
CMD001,76348,57161
CMD001,76346,57147
CMD001,76346,57133
CMD001,76346,57119
CMD001,76348,57105
CMD001,76351,57091
CMD001,76354,57077
CMD001,76359,57064
CMD001,76365,57051
CMD001,76371,57039
CMD001,76379,57027
CMD001,76387,57015
CMD001,76396,57005
CMD001,76406,56995
CMD001,76417,56985
CMD001,76428,56977
CMD001,76440,56970
CMD001,76453,56963
CMD001,76466,56957
CMD001,76479,56953
CMD001,76493,56949
CMD001,76507,56946
CMD001,76521,56945
CMD001,76535,56944
CMD001,76549,56945
CMD001,76563,56946
CMD001,76577,56949
CMD001,76591,56953
CMD001,76604,56957
CMD001,76617,56963
CMD001,76629,56970
CMD001,76641,56977
CMD001,76653,56985
CMD001,76663,56995
CMD001,76673,57005
CMD001,76683,57015
CMD001,76691,57027
CMD001,76699,57039
CMD001,76705,57051
CMD001,76711,57064
CMD001,76716,57077
CMD001,76719,57091
CMD001,76722,57105
CMD001,76723,57119
CMD001,76724,57133
CMD050,1,0
CMD002,74834,57259
CMD050,1,1
CMD103,629,1511,62992
CMD001,74834,57259
CMD001,74834,57273
CMD001,74832,57287
CMD001,74829,57301
CMD001,74826,57315
CMD001,74821,57328
CMD001,74815,57341
CMD001,74809,57354
CMD001,74801,57366
CMD001,74793,57377
CMD001,74784,57388
CMD001,74774,57398
CMD001,74763,57407
CMD001,74752,57415
CMD001,74740,57423
CMD001,74727,57429
CMD001,74714,57435
CMD001,74701,57440
CMD001,74687,57443
CMD001,74673,57446
CMD001,74659,57448
