CMD001,73366,54502
CMD001,73366,54515
CMD001,73366,54527
CMD001,73366,54540
CMD001,73366,54553
CMD001,73366,54565
CMD001,73366,54578
CMD001,73366,54590
CMD001,73366,54603
CMD001,73366,54616
CMD001,73366,54628
CMD001,73366,54641
CMD001,73366,54654
CMD001,73366,54666
CMD001,73366,54679
CMD001,73366,54691
CMD001,73366,54704
CMD001,73366,54717
CMD001,73366,54729
CMD001,73366,54742
CMD001,73366,54755
CMD001,73366,54767
CMD001,73366,54780
CMD001,73366,54792
CMD001,73366,54805
CMD001,73366,54818
CMD001,73366,54830
CMD001,73366,54843
CMD001,73366,54855
CMD001,73366,54868
CMD001,73366,54881
CMD001,73366,54893
CMD001,73366,54906
CMD001,73366,54919
CMD001,73366,54931
CMD001,73366,54944
CMD001,73366,54956
CMD001,73366,54969
CMD001,73366,54982
CMD001,73366,54994
CMD001,73366,55007
CMD001,73366,55020
CMD001,73366,55032
CMD001,73366,55045
CMD001,73366,55057
CMD001,73366,55070
CMD001,73366,55083
CMD001,73366,55095
CMD001,73366,55108
CMD001,73366,55121
CMD001,73366,55133
CMD001,73366,55146
CMD001,73366,55158
CMD001,73366,55171
CMD001,73366,55184
CMD001,73366,55196
CMD001,73366,55209
CMD001,73366,55222
CMD001,73366,55234
CMD001,73366,55247
CMD001,73366,55259
CMD001,73366,55272
CMD001,73366,55285
CMD001,73366,55297
CMD001,73366,55310
CMD001,73366,55322
CMD001,73366,55335
CMD001,73366,55348
CMD001,73366,55360
CMD001,73366,55373
CMD001,73366,55386
CMD001,73366,55398
CMD001,73366,55411
CMD001,73366,55423
CMD001,73366,55436
CMD001,73366,55449
CMD001,73366,55461
CMD001,73366,55474
CMD001,73366,55487
CMD001,73366,55499
CMD001,73366,55512
CMD001,73366,55524
CMD001,73366,55537
CMD001,73366,55550
CMD001,73366,55562
CMD001,73366,55575
CMD001,73366,55588
CMD001,73366,55600
CMD001,73366,55613
CMD001,73366,55625
CMD001,73366,55638
CMD001,73366,55651
CMD001,73366,55663
CMD001,73366,55676
CMD001,73366,55689
CMD001,73366,55701
CMD001,73366,55714
CMD001,73366,55726
CMD001,73366,55739
CMD001,73366,55752
CMD001,73366,55764
CMD001,73366,55777
CMD001,73366,55789
CMD001,73366,55802
CMD001,73366,55815
CMD001,73366,55827
CMD001,73366,55840
CMD001,73366,55853
CMD001,73366,55865
CMD001,73366,55878
CMD001,73366,55890
CMD001,73366,55903
CMD001,73366,55916
CMD001,73366,55928
CMD001,73366,55941
CMD001,73366,55954
CMD001,73366,55966
CMD001,73366,55979
CMD001,73366,55991
CMD001,73366,56004
CMD001,73366,56017
CMD001,73366,56029
CMD001,73366,56042
CMD001,73366,56055
CMD001,73366,56067
CMD001,73366,56080
CMD001,73366,56092
CMD001,73366,56105
CMD001,73366,56118
CMD001,73371,56125
CMD001,73384,56125
CMD001,73397,56125
CMD001,73409,56125
CMD001,73422,56125
CMD001,73434,56125
CMD001,73447,56125
CMD001,73460,56125
CMD001,73472,56125
CMD001,73485,56125
CMD001,73498,56125
CMD001,73510,56125
CMD001,73523,56125
CMD001,73535,56125
CMD001,73548,56125
CMD001,73561,56125
CMD001,73573,56125
CMD001,73586,56125
CMD001,73599,56125
CMD001,73606,56131
CMD001,73606,56143
CMD001,73606,56156
CMD001,73606,56169
CMD001,73606,56181
CMD001,73606,56194
CMD001,73606,56206
CMD001,73606,56219
CMD001,73606,56232
CMD001,73606,56244
CMD001,73606,56257
CMD001,73606,56270
CMD001,73606,56282
CMD001,73606,56295
CMD001,73606,56307
CMD001,73606,56320
CMD001,73606,56333
CMD001,73606,56345
CMD001,73606,56358
CMD001,73606,56371
CMD001,73600,56377
CMD001,73587,56377
CMD001,73575,56377
CMD001,73562,56377
CMD001,73549,56377
CMD001,73537,56377
CMD001,73524,56377
CMD001,73512,56377
CMD001,73499,56377
CMD001,73486,56377
CMD001,73474,56377
CMD001,73461,56377
CMD001,73448,56377
CMD001,73436,56377
CMD001,73423,56377
CMD001,73411,56377
CMD001,73398,56377
CMD001,73385,56377
CMD001,73373,56377
CMD001,73360,56377
CMD001,73348,56377
CMD001,73335,56377
CMD001,73322,56377
CMD001,73310,56377
CMD001,73297,56377
CMD001,73284,56377
CMD001,73272,56377
CMD001,73259,56377
CMD001,73247,56377
CMD001,73234,56377
CMD001,73221,56377
CMD001,73209,56377
CMD001,73196,56377
CMD001,73183,56377
CMD001,73171,56377
CMD001,73158,56377
CMD001,73146,56377
CMD001,73133,56377
CMD001,73120,56377
CMD001,73108,56377
CMD001,73095,56377
CMD001,73082,56377
CMD001,73070,56377
CMD001,73057,56377
CMD001,73045,56377
CMD001,73032,56377
CMD001,73019,56377
CMD001,73007,56377
CMD001,72994,56377
CMD001,72982,56377
CMD001,72969,56377
CMD001,72956,56377
CMD001,72944,56377
CMD001,72931,56377
CMD001,72918,56377
CMD001,72906,56377
CMD001,72893,56377
CMD001,72881,56377
CMD001,72868,56377
CMD001,72855,56377
CMD001,72843,56377
CMD001,72830,56377
CMD001,72817,56377
CMD001,72805,56377
CMD001,72792,56377
CMD001,72780,56377
CMD001,72767,56377
CMD001,72754,56377
CMD001,72742,56377
CMD001,72729,56377
CMD001,72716,56377
CMD001,72704,56377
CMD001,72691,56377
CMD001,72679,56377
CMD001,72666,56377
CMD001,72653,56377
CMD001,72641,56377
CMD001,72628,56377
CMD001,72615,56377
CMD001,72603,56377
CMD001,72590,56377
CMD001,72578,56377
CMD001,72565,56377
CMD001,72552,56377
CMD001,72540,56377
CMD001,72527,56377
CMD001,72515,56377
CMD001,72502,56377
CMD001,72489,56377
CMD001,72477,56377
CMD001,72464,56377
CMD001,72451,56377
CMD001,72439,56377
CMD001,72426,56377
CMD001,72414,56377
CMD001,72401,56377
CMD001,72388,56377
CMD001,72376,56377
CMD001,72363,56377
CMD001,72350,56377
CMD001,72338,56377
CMD001,72325,56377
CMD001,72313,56377
CMD001,72300,56377
CMD001,72287,56377
CMD001,72275,56377
CMD001,72262,56377
CMD001,72249,56377
CMD001,72237,56377
CMD001,72224,56377
CMD001,72212,56377
CMD001,72199,56377
CMD001,72186,56377
CMD001,72174,56377
CMD001,72161,56377
CMD001,72148,56377
CMD001,72136,56377
CMD001,72123,56377
CMD001,72111,56377
CMD001,72098,56377
CMD001,72085,56377
CMD001,72073,56377
CMD001,72060,56377
CMD001,72048,56377
CMD001,72035,56377
CMD001,72031,56369
CMD001,72031,56356
CMD001,72031,56343
CMD001,72031,56331
CMD001,72031,56318
CMD001,72031,56305
CMD001,72031,56293
CMD001,72031,56280
CMD001,72031,56268
CMD001,72031,56255
CMD001,72031,56242
CMD001,72031,56230
CMD001,72031,56217
CMD001,72031,56204
CMD001,72031,56192
CMD001,72031,56179
CMD001,72031,56167
CMD001,72031,56154
CMD001,72031,56141
CMD001,72031,56129
CMD001,72040,56125
CMD001,72053,56125
CMD001,72065,56125
CMD001,72078,56125
CMD001,72091,56125
CMD001,72103,56125
CMD001,72116,56125
CMD001,72129,56125
CMD001,72141,56125
CMD001,72154,56125
CMD001,72166,56125
CMD001,72179,56125
CMD001,72192,56125
CMD001,72204,56125
CMD001,72217,56125
CMD001,72229,56125
CMD001,72242,56125
CMD001,72255,56125
CMD001,72267,56125
CMD001,72280,56125
CMD001,72283,56116
CMD001,72283,56103
CMD001,72283,56090
CMD001,72283,56078
CMD001,72283,56065
CMD001,72283,56053
CMD001,72283,56040
CMD001,72283,56027
CMD001,72283,56015
CMD001,72283,56002
CMD001,72283,55989
CMD001,72283,55977
CMD001,72283,55964
CMD001,72283,55952
CMD001,72283,55939
CMD001,72283,55926
CMD001,72283,55914
CMD001,72283,55901
CMD001,72283,55888
CMD001,72283,55876
CMD001,72283,55863
CMD001,72283,55851
CMD001,72283,55838
CMD001,72283,55825
CMD001,72283,55813
CMD001,72283,55800
CMD001,72283,55788
CMD001,72283,55775
CMD001,72283,55762
CMD001,72283,55750
CMD001,72283,55737
CMD001,72283,55724
CMD001,72283,55712
CMD001,72283,55699
CMD001,72283,55687
CMD001,72283,55674
CMD001,72283,55661
CMD001,72283,55649
CMD001,72283,55636
CMD001,72283,55623
CMD001,72283,55611
CMD001,72283,55598
CMD001,72283,55586
CMD001,72283,55573
CMD001,72283,55560
CMD001,72283,55548
CMD001,72283,55535
CMD001,72283,55522
CMD001,72283,55510
CMD001,72283,55497
CMD001,72283,55485
CMD001,72283,55472
CMD001,72283,55459
CMD001,72283,55447
CMD001,72283,55434
CMD001,72283,55421
CMD001,72283,55409
CMD001,72283,55396
CMD001,72283,55384
CMD001,72283,55371
CMD001,72283,55358
CMD001,72283,55346
CMD001,72283,55333
CMD001,72283,55321
CMD001,72283,55308
CMD001,72283,55295
CMD001,72283,55283
CMD001,72283,55270
CMD001,72283,55257
CMD001,72283,55245
CMD001,72283,55232
CMD001,72283,55220
CMD001,72283,55207
CMD001,72283,55194
CMD001,72283,55182
CMD001,72283,55169
CMD001,72283,55156
CMD001,72283,55144
CMD001,72283,55131
CMD001,72283,55119
CMD001,72283,55106
CMD001,72283,55093
CMD001,72283,55081
CMD001,72283,55068
CMD001,72283,55055
CMD001,72283,55043
CMD001,72283,55030
CMD001,72283,55018
CMD001,72283,55005
CMD001,72283,54992
CMD001,72283,54980
CMD001,72283,54967
CMD001,72283,54954
CMD001,72283,54942
CMD001,72283,54929
CMD001,72283,54917
CMD001,72283,54904
CMD001,72283,54891
CMD001,72283,54879
CMD001,72283,54866
CMD001,72283,54854
CMD001,72283,54841
CMD001,72283,54828
CMD001,72283,54816
CMD001,72283,54803
CMD001,72283,54790
CMD001,72283,54778
CMD001,72283,54765
CMD001,72283,54753
CMD001,72283,54740
CMD001,72283,54727
CMD001,72283,54715
CMD001,72283,54702
CMD001,72283,54689
CMD001,72283,54677
CMD001,72283,54664
CMD001,72283,54652
CMD001,72283,54639
CMD001,72283,54626
CMD001,72283,54614
CMD001,72283,54601
CMD001,72283,54588
CMD001,72283,54576
CMD001,72283,54563
CMD001,72283,54551
CMD001,72283,54538
CMD001,72283,54525
CMD001,72283,54513
CMD001,72283,54500
CMD001,72283,54488
CMD050,1,0
CMD002,72031,58393
CMD050,1,1
CMD103,629,1511,62992
CMD001,72031,58393
CMD001,72283,58393
CMD050,1,0
CMD002,72283,56755
CMD050,1,1
CMD103,629,1511,62992
CMD001,72283,56755
CMD001,72296,56755
CMD001,72308,56755
CMD001,72321,56755
CMD001,72333,56755
CMD001,72346,56755
CMD001,72359,56755
CMD001,72371,56755
CMD001,72384,56755
CMD001,72397,56755
CMD001,72409,56755
CMD001,72422,56755
CMD001,72434,56755
CMD001,72447,56755
CMD001,72460,56755
CMD001,72472,56755
CMD001,72485,56755
CMD001,72498,56755
CMD001,72510,56755
CMD001,72523,56755
CMD001,72535,56755
CMD001,72548,56755
CMD001,72561,56755
CMD001,72573,56755
CMD001,72586,56755
CMD001,72598,56755
CMD001,72611,56755
CMD001,72624,56755
CMD001,72636,56755
CMD001,72649,56755
CMD001,72662,56755
CMD001,72674,56755
CMD001,72687,56755
CMD001,72699,56755
CMD001,72712,56755
CMD001,72725,56755
CMD001,72737,56755
CMD001,72750,56755
CMD001,72763,56755
CMD001,72775,56755
CMD001,72788,56755
CMD001,72800,56755
CMD001,72813,56755
CMD001,72826,56755
CMD001,72838,56755
CMD001,72851,56755
CMD001,72864,56755
CMD001,72876,56755
CMD001,72889,56755
CMD001,72901,56755
CMD001,72914,56755
CMD001,72927,56755
CMD001,72939,56755
CMD001,72952,56755
CMD001,72965,56755
CMD001,72977,56755
CMD001,72990,56755
CMD001,73002,56755
CMD001,73015,56755
CMD001,73028,56755
CMD001,73040,56755
CMD001,73053,56755
CMD001,73065,56755
CMD001,73078,56755
CMD001,73091,56755
CMD001,73103,56755
CMD001,73116,56755
CMD001,73129,56755
CMD001,73141,56755
CMD001,73154,56755
CMD001,73166,56755
CMD001,73179,56755
CMD001,73192,56755
CMD001,73204,56755
CMD001,73217,56755
CMD001,73230,56755
CMD001,73242,56755
CMD001,73255,56755
CMD001,73267,56755
CMD001,73280,56755
CMD001,73293,56755
CMD001,73305,56755
CMD001,73318,56755
CMD001,73331,56755
CMD001,73343,56755
CMD001,73356,56755
CMD001,73366,56757
CMD001,73366,56770
CMD001,73366,56782
CMD001,73366,56795
CMD001,73366,56808
CMD001,73366,56820
CMD001,73366,56833
CMD001,73366,56846
CMD001,73366,56858
CMD001,73366,56871
CMD001,73366,56883
CMD001,73366,56896
CMD001,73366,56909
CMD001,73366,56921
CMD001,73366,56934
CMD001,73366,56947
CMD001,73366,56959
CMD001,73366,56972
CMD001,73366,56984
CMD001,73366,56997
CMD001,73366,57010
CMD001,73366,57022
CMD001,73366,57035
CMD001,73366,57047
CMD001,73366,57060
CMD001,73366,57073
CMD001,73366,57085
CMD001,73366,57098
CMD001,73366,57111
CMD001,73366,57123
CMD001,73366,57136
CMD001,73366,57148
CMD001,73366,57161
CMD001,73366,57174
CMD001,73366,57186
CMD001,73366,57199
CMD001,73366,57212
CMD001,73366,57224
CMD001,73366,57237
CMD001,73366,57249
CMD001,73366,57262
CMD001,73366,57275
CMD001,73366,57287
CMD001,73366,57300
CMD001,73366,57313
CMD001,73366,57325
CMD001,73366,57338
CMD001,73366,57350
CMD001,73366,57363
CMD001,73366,57376
CMD001,73366,57388
CMD001,73366,57401
CMD001,73366,57414
CMD001,73366,57426
CMD001,73366,57439
CMD001,73366,57451
CMD001,73366,57464
CMD001,73366,57477
CMD001,73366,57489
CMD001,73366,57502
CMD001,73366,57514
CMD001,73366,57527
CMD001,73366,57540
CMD001,73366,57552
CMD001,73366,57565
CMD001,73366,57578
CMD001,73366,57590
CMD001,73366,57603
CMD001,73366,57615
CMD001,73366,57628
CMD001,73366,57641
CMD001,73366,57653
CMD001,73366,57666
CMD001,73366,57679
CMD001,73366,57691
CMD001,73366,57704
CMD001,73366,57716
CMD001,73366,57729
CMD001,73366,57742
CMD001,73366,57754
CMD001,73366,57767
CMD001,73366,57780
CMD001,73366,57792
CMD001,73366,57805
CMD001,73366,57817
CMD001,73366,57830
CMD001,73366,57843
CMD001,73366,57855
CMD001,73366,57868
CMD001,73366,57880
CMD001,73366,57893
CMD001,73366,57906
CMD001,73366,57918
CMD001,73366,57931
CMD001,73366,57944
CMD001,73366,57956
CMD001,73366,57969
CMD001,73366,57981
CMD001,73366,57994
CMD001,73366,58007
CMD001,73366,58019
CMD001,73366,58032
CMD001,73366,58045
CMD001,73366,58057
CMD001,73366,58070
CMD001,73366,58082
CMD001,73366,58095
CMD001,73366,58108
CMD001,73366,58120
CMD001,73366,58133
CMD001,73366,58146
CMD001,73366,58158
CMD001,73366,58171
CMD001,73366,58183
CMD001,73366,58196
CMD001,73366,58209
CMD001,73366,58221
CMD001,73366,58234
CMD001,73366,58247
CMD001,73366,58259
CMD001,73366,58272
CMD001,73366,58284
CMD001,73366,58297
CMD001,73366,58310
CMD001,73366,58322
CMD001,73366,58335
CMD001,73366,58347
CMD001,73366,58360
CMD001,73366,58373
CMD001,73366,58385
CMD001,73371,58393
CMD001,73384,58393
CMD001,73397,58393
CMD001,73409,58393
CMD001,73422,58393
CMD001,73434,58393
CMD001,73447,58393
CMD001,73460,58393
CMD001,73472,58393
CMD001,73485,58393
CMD001,73498,58393
CMD001,73510,58393
CMD001,73523,58393
CMD001,73535,58393
CMD001,73548,58393
CMD001,73561,58393
CMD001,73573,58393
CMD001,73586,58393
CMD001,73599,58393
CMD001,73606,58398
CMD001,73606,58411
CMD001,73606,58424
CMD001,73606,58436
CMD001,73606,58449
CMD001,73606,58462
CMD001,73606,58474
CMD001,73606,58487
CMD001,73606,58499
CMD001,73606,58512
CMD001,73606,58525
CMD001,73606,58537
CMD001,73606,58550
CMD001,73606,58562
CMD001,73606,58575
CMD001,73606,58588
CMD001,73606,58600
CMD001,73606,58613
CMD001,73606,58626
CMD001,73606,58638
CMD001,73600,58645
CMD001,73587,58645
CMD001,73575,58645
CMD001,73562,58645
CMD001,73549,58645
CMD001,73537,58645
CMD001,73524,58645
CMD001,73512,58645
CMD001,73499,58645
CMD001,73486,58645
CMD001,73474,58645
CMD001,73461,58645
CMD001,73448,58645
CMD001,73436,58645
CMD001,73423,58645
CMD001,73411,58645
CMD001,73398,58645
CMD001,73385,58645
CMD001,73373,58645
CMD001,73360,58645
CMD001,73348,58645
CMD001,73335,58645
CMD001,73322,58645
CMD001,73310,58645
CMD001,73297,58645
CMD001,73284,58645
CMD001,73272,58645
CMD001,73259,58645
CMD001,73247,58645
CMD001,73234,58645
CMD001,73221,58645
CMD001,73209,58645
CMD001,73196,58645
CMD001,73183,58645
CMD001,73171,58645
CMD001,73158,58645
CMD001,73146,58645
CMD001,73133,58645
CMD001,73120,58645
CMD001,73108,58645
CMD001,73095,58645
CMD001,73082,58645
CMD001,73070,58645
CMD001,73057,58645
CMD001,73045,58645
CMD001,73032,58645
CMD001,73019,58645
CMD001,73007,58645
CMD001,72994,58645
CMD001,72982,58645
CMD001,72969,58645
CMD001,72956,58645
CMD001,72944,58645
CMD001,72931,58645
CMD001,72918,58645
CMD001,72906,58645
CMD001,72893,58645
CMD001,72881,58645
CMD001,72868,58645
CMD001,72855,58645
CMD001,72843,58645
CMD001,72830,58645
CMD001,72817,58645
CMD001,72805,58645
CMD001,72792,58645
CMD001,72780,58645
CMD001,72767,58645
CMD001,72754,58645
CMD001,72742,58645
CMD001,72729,58645
CMD001,72716,58645
CMD001,72704,58645
CMD001,72691,58645
CMD001,72679,58645
CMD001,72666,58645
CMD001,72653,58645
CMD001,72641,58645
CMD001,72628,58645
CMD001,72615,58645
CMD001,72603,58645
CMD001,72590,58645
CMD001,72578,58645
CMD001,72565,58645
CMD001,72552,58645
CMD001,72540,58645
CMD001,72527,58645
CMD001,72515,58645
CMD001,72502,58645
CMD001,72489,58645
CMD001,72477,58645
CMD001,72464,58645
CMD001,72451,58645
CMD001,72439,58645
CMD001,72426,58645
CMD001,72414,58645
CMD001,72401,58645
CMD001,72388,58645
CMD001,72376,58645
CMD001,72363,58645
CMD001,72350,58645
CMD001,72338,58645
CMD001,72325,58645
CMD001,72313,58645
CMD001,72300,58645
CMD001,72287,58645
CMD001,72275,58645
CMD001,72262,58645
CMD001,72249,58645
CMD001,72237,58645
CMD001,72224,58645
CMD001,72212,58645
CMD001,72199,58645
CMD001,72186,58645
CMD001,72174,58645
CMD001,72161,58645
CMD001,72148,58645
CMD001,72136,58645
CMD001,72123,58645
CMD001,72111,58645
CMD001,72098,58645
CMD001,72085,58645
CMD001,72073,58645
CMD001,72060,58645
CMD001,72048,58645
CMD001,72035,58645
CMD001,72031,58636
CMD001,72031,58624
CMD001,72031,58611
CMD001,72031,58598
CMD001,72031,58586
CMD001,72031,58573
CMD001,72031,58561
CMD001,72031,58548
CMD001,72031,58535
CMD001,72031,58523
CMD001,72031,58510
CMD001,72031,58497
CMD001,72031,58485
CMD001,72031,58472
CMD001,72031,58460
CMD001,72031,58447
CMD001,72031,58434
CMD001,72031,58422
CMD001,72031,58409
CMD001,72031,58396
CMD001,72040,58393
CMD001,72053,58393
CMD001,72065,58393
CMD001,72078,58393
CMD001,72091,58393
CMD001,72103,58393
CMD001,72116,58393
CMD001,72129,58393
CMD001,72141,58393
CMD001,72154,58393
CMD001,72166,58393
CMD001,72179,58393
CMD001,72192,58393
CMD001,72204,58393
CMD001,72217,58393
CMD001,72229,58393
CMD001,72242,58393
CMD001,72255,58393
CMD001,72267,58393
CMD001,72280,58393
CMD001,72283,58383
CMD001,72283,58371
CMD001,72283,58358
CMD001,72283,58346
CMD001,72283,58333
CMD001,72283,58320
CMD001,72283,58308
CMD001,72283,58295
CMD001,72283,58282
CMD001,72283,58270
CMD001,72283,58257
CMD001,72283,58245
CMD001,72283,58232
CMD001,72283,58219
CMD001,72283,58207
CMD001,72283,58194
CMD001,72283,58181
CMD001,72283,58169
CMD001,72283,58156
CMD001,72283,58144
CMD001,72283,58131
CMD001,72283,58118
CMD001,72283,58106
CMD001,72283,58093
CMD001,72283,58080
CMD001,72283,58068
CMD001,72283,58055
CMD001,72283,58043
CMD001,72283,58030
CMD001,72283,58017
CMD001,72283,58005
CMD001,72283,57992
CMD001,72283,57979
CMD001,72283,57967
CMD001,72283,57954
CMD001,72283,57942
CMD001,72283,57929
CMD001,72283,57916
CMD001,72283,57904
CMD001,72283,57891
CMD001,72283,57879
CMD001,72283,57866
CMD001,72283,57853
CMD001,72283,57841
CMD001,72283,57828
CMD001,72283,57815
CMD001,72283,57803
CMD001,72283,57790
CMD001,72283,57778
CMD001,72283,57765
CMD001,72283,57752
CMD001,72283,57740
CMD001,72283,57727
CMD001,72283,57714
CMD001,72283,57702
CMD001,72283,57689
CMD001,72283,57677
CMD001,72283,57664
CMD001,72283,57651
CMD001,72283,57639
CMD001,72283,57626
CMD001,72283,57613
CMD001,72283,57601
CMD001,72283,57588
CMD001,72283,57576
CMD001,72283,57563
CMD001,72283,57550
CMD001,72283,57538
CMD001,72283,57525
CMD001,72283,57513
CMD001,72283,57500
CMD001,72283,57487
CMD001,72283,57475
CMD001,72283,57462
CMD001,72283,57449
CMD001,72283,57437
CMD001,72283,57424
CMD001,72283,57412
CMD001,72283,57399
CMD001,72283,57386
CMD001,72283,57374
CMD001,72283,57361
CMD001,72283,57348
CMD001,72283,57336
CMD001,72283,57323
CMD001,72283,57311
CMD001,72283,57298
CMD001,72283,57285
CMD001,72283,57273
CMD001,72283,57260
CMD001,72283,57247
CMD001,72283,57235
CMD001,72283,57222
CMD001,72283,57210
CMD001,72283,57197
CMD001,72283,57184
CMD001,72283,57172
CMD001,72283,57159
CMD001,72283,57146
CMD001,72283,57134
CMD001,72283,57121
CMD001,72283,57109
CMD001,72283,57096
CMD001,72283,57083
CMD001,72283,57071
CMD001,72283,57058
CMD001,72283,57046
CMD001,72283,57033
CMD001,72283,57020
CMD001,72283,57008
CMD001,72283,56995
CMD001,72283,56982
CMD001,72283,56970
CMD001,72283,56957
CMD001,72283,56945
CMD001,72283,56932
CMD001,72283,56919
CMD001,72283,56907
CMD001,72283,56894
CMD001,72283,56881
CMD001,72283,56869
CMD001,72283,56856
CMD001,72283,56844
CMD001,72283,56831
CMD001,72283,56818
CMD001,72283,56806
CMD001,72283,56793
CMD001,72283,56780
CMD001,72283,56768
CMD001,72283,56755
CMD050,1,0
CMD002,75256,55747
CMD050,1,1
CMD103,629,1511,62992
CMD001,75256,55747
CMD001,75256,55735
CMD001,75256,55722
CMD001,75256,55709
CMD001,75256,55697
CMD001,75256,55684
CMD001,75256,55672
CMD001,75256,55659
CMD001,75256,55646
CMD001,75256,55634
CMD001,75256,55621
CMD001,75256,55608
CMD001,75256,55596
CMD001,75256,55583
CMD001,75256,55571
CMD001,75256,55558
CMD001,75256,55545
CMD001,75256,55533
CMD001,75256,55520
CMD001,75256,55507
CMD001,75256,55495
CMD001,75256,55482
CMD001,75256,55470
CMD001,75256,55457
CMD001,75256,55444
CMD001,75256,55432
CMD001,75256,55419
CMD001,75256,55406
CMD001,75256,55394
CMD001,75256,55381
CMD001,75256,55369
CMD001,75256,55356
CMD001,75256,55343
CMD001,75256,55331
CMD001,75256,55318
CMD001,75256,55305
CMD001,75256,55293
CMD001,75256,55280
CMD001,75256,55268
CMD001,75256,55255
CMD001,75256,55242
CMD001,75256,55230
CMD001,75256,55217
CMD001,75256,55204
CMD001,75256,55192
CMD001,75256,55179
CMD001,75256,55167
CMD001,75256,55154
CMD001,75256,55141
CMD001,75256,55129
CMD001,75256,55116
CMD001,75256,55103
CMD001,75256,55091
CMD001,75256,55078
CMD001,75256,55066
CMD001,75256,55053
CMD001,75256,55040
CMD001,75256,55028
CMD001,75256,55015
CMD001,75256,55002
CMD001,75256,54990
CMD001,75256,54977
CMD001,75256,54965
CMD001,75256,54952
CMD001,75256,54939
CMD001,75256,54927
CMD001,75256,54914
CMD001,75256,54901
CMD001,75256,54889
CMD001,75256,54876
CMD001,75256,54864
CMD001,75256,54851
CMD001,75256,54838
CMD001,75256,54826
CMD001,75256,54813
CMD001,75256,54800
CMD001,75256,54788
CMD001,75256,54775
CMD001,75256,54763
CMD001,75256,54750
CMD001,75256,54737
CMD001,75256,54725
CMD001,75256,54712
CMD001,75256,54699
CMD001,75256,54687
CMD001,75256,54674
CMD001,75256,54662
CMD001,75256,54649
CMD001,75256,54636
CMD001,75256,54624
CMD001,75256,54611
CMD001,75256,54598
CMD001,75256,54586
CMD001,75256,54573
CMD001,75256,54561
CMD001,75256,54548
CMD001,75256,54535
CMD001,75256,54523
CMD001,75256,54510
CMD001,75256,54497
CMD001,75256,54490
CMD001,75256,54503
CMD001,75256,54515
CMD001,75256,54528
CMD001,75256,54541
CMD001,75256,54553
CMD001,75256,54566
CMD001,75256,54579
CMD001,75256,54591
CMD001,75256,54604
CMD001,75256,54616
CMD001,75256,54629
CMD001,75256,54642
CMD001,75256,54654
CMD001,75256,54667
CMD001,75256,54680
CMD001,75256,54692
CMD001,75256,54705
CMD001,75256,54717
CMD001,75256,54730
CMD001,75256,54743
CMD001,75256,54755
CMD001,75256,54768
CMD001,75256,54781
CMD001,75256,54793
CMD001,75256,54806
CMD001,75256,54818
CMD001,75256,54831
CMD001,75256,54844
CMD001,75256,54856
CMD001,75256,54869
CMD001,75256,54882
CMD001,75256,54894
CMD001,75256,54907
CMD001,75256,54919
CMD001,75256,54932
CMD001,75256,54945
CMD001,75256,54957
CMD001,75256,54970
CMD001,75256,54983
CMD001,75256,54995
CMD001,75256,55008
CMD001,75256,55020
CMD001,75256,55033
CMD001,75256,55046
CMD001,75256,55058
CMD001,75256,55071
CMD001,75256,55084
CMD001,75256,55096
CMD001,75256,55109
CMD001,75256,55121
CMD001,75256,55134
CMD001,75256,55147
CMD001,75256,55159
CMD001,75256,55172
CMD001,75256,55185
CMD001,75256,55197
CMD001,75256,55210
CMD001,75256,55222
CMD001,75256,55235
CMD001,75256,55248
CMD001,75256,55260
CMD001,75256,55273
CMD001,75256,55286
CMD001,75256,55298
CMD001,75256,55311
CMD001,75256,55323
CMD001,75256,55336
CMD001,75256,55349
CMD001,75256,55361
CMD001,75256,55374
CMD001,75256,55387
CMD001,75256,55399
CMD001,75256,55412
CMD001,75256,55424
CMD001,75256,55437
CMD001,75256,55450
CMD001,75256,55462
CMD001,75256,55475
CMD001,75256,55488
CMD001,75256,55500
CMD001,75256,55513
CMD001,75256,55525
CMD001,75256,55538
CMD001,75256,55551
CMD001,75256,55563
CMD001,75256,55576
CMD001,75256,55589
CMD001,75256,55601
CMD001,75256,55614
CMD001,75256,55626
CMD001,75256,55639
CMD001,75256,55652
CMD001,75256,55664
CMD001,75256,55677
CMD001,75256,55690
CMD001,75256,55702
CMD001,75256,55715
CMD001,75256,55727
CMD001,75256,55740
CMD001,75256,55753
CMD001,75256,55765
CMD001,75256,55778
CMD001,75256,55791
CMD001,75256,55803
CMD001,75256,55816
CMD001,75256,55828
CMD001,75256,55841
CMD001,75256,55854
CMD001,75256,55866
CMD001,75256,55879
CMD001,75256,55892
CMD001,75256,55904
CMD001,75256,55917
CMD001,75256,55929
CMD001,75256,55942
CMD001,75256,55955
CMD001,75256,55967
CMD001,75256,55980
CMD001,75256,55993
CMD001,75256,56005
CMD001,75256,56018
CMD001,75256,56030
CMD001,75256,56043
CMD001,75256,56056
CMD001,75256,56068
CMD001,75256,56081
CMD001,75256,56094
CMD001,75256,56106
CMD001,75256,56119
CMD001,75262,56125
CMD001,75275,56125
CMD001,75288,56125
CMD001,75300,56125
CMD001,75313,56125
CMD001,75325,56125
CMD001,75338,56125
CMD001,75351,56125
CMD001,75363,56125
CMD001,75376,56125
CMD001,75389,56125
CMD001,75401,56125
CMD001,75414,56125
CMD001,75426,56125
CMD001,75439,56125
CMD001,75452,56125
