CMD001,71880,55968
CMD001,71872,55980
CMD001,71864,55991
CMD001,71855,56002
CMD001,71845,56012
CMD001,71834,56021
CMD001,71822,56030
CMD001,71811,56037
CMD001,71798,56044
CMD001,71785,56049
CMD001,71772,56054
CMD001,71758,56058
CMD001,71744,56060
CMD001,71730,56062
CMD001,71716,56062
CMD001,71702,56062
CMD001,71688,56060
CMD001,71674,56058
CMD001,71660,56054
CMD001,71647,56049
CMD001,71634,56044
CMD001,71622,56037
CMD001,71610,56030
CMD001,71598,56021
CMD001,71588,56012
CMD001,71578,56002
CMD001,71568,55991
CMD001,71560,55980
CMD001,71552,55968
CMD001,71546,55956
CMD001,71540,55943
CMD001,71535,55929
CMD001,71532,55916
CMD001,71529,55902
CMD001,71528,55888
CMD001,71527,55874
CMD001,71528,55859
CMD001,71529,55845
CMD001,71532,55831
CMD001,71535,55818
CMD001,71540,55804
CMD001,71546,55792
CMD001,71552,55779
CMD001,71560,55767
CMD001,71568,55756
CMD001,71578,55745
CMD001,71588,55735
CMD001,71598,55726
CMD001,71610,55717
CMD001,71622,55710
CMD001,71634,55703
CMD001,71647,55698
CMD001,71660,55693
CMD001,71674,55689
CMD001,71688,55687
CMD001,71702,55685
CMD001,71716,55685
CMD001,71730,55685
CMD001,71744,55687
CMD001,71758,55689
CMD001,71772,55693
CMD001,71785,55698
CMD001,71798,55703
CMD001,71811,55710
CMD001,71822,55717
CMD001,71834,55726
CMD001,71845,55735
CMD001,71855,55745
CMD001,71864,55756
CMD001,71872,55767
CMD001,71880,55779
CMD001,71886,55792
CMD001,71892,55804
CMD001,71897,55818
CMD001,71900,55831
CMD001,71903,55845
CMD001,71904,55859
CMD001,71905,55874
CMD050,1,0
CMD002,72409,55874
CMD050,1,1
CMD103,629,3149,62992
CMD001,72409,55874
CMD001,72408,55888
CMD001,72407,55902
CMD001,72404,55916
CMD001,72401,55929
CMD001,72396,55943
CMD001,72390,55956
CMD001,72384,55968
CMD001,72376,55980
CMD001,72368,55991
CMD001,72358,56002
CMD001,72349,56012
CMD001,72338,56021
CMD001,72326,56030
CMD001,72314,56037
CMD001,72302,56044
CMD001,72289,56049
CMD001,72276,56054
CMD001,72262,56058
CMD001,72248,56060
CMD001,72234,56062
CMD001,72220,56062
CMD001,72206,56062
CMD001,72192,56060
CMD001,72178,56058
CMD001,72164,56054
CMD001,72151,56049
CMD001,72138,56044
CMD001,72125,56037
CMD001,72114,56030
CMD001,72102,56021
CMD001,72091,56012
CMD001,72081,56002
CMD001,72072,55991
CMD001,72064,55980
CMD001,72056,55968
CMD001,72050,55956
CMD001,72044,55943
CMD001,72039,55929
CMD001,72036,55916
CMD001,72033,55902
CMD001,72032,55888
CMD001,72031,55874
CMD001,72032,55859
CMD001,72033,55845
CMD001,72036,55831
CMD001,72039,55818
CMD001,72044,55804
CMD001,72050,55792
CMD001,72056,55779
CMD001,72064,55767
CMD001,72072,55756
CMD001,72081,55745
CMD001,72091,55735
CMD001,72102,55726
CMD001,72114,55717
CMD001,72125,55710
CMD001,72138,55703
CMD001,72151,55698
CMD001,72164,55693
CMD001,72178,55689
CMD001,72192,55687
CMD001,72206,55685
CMD001,72220,55685
CMD001,72234,55685
CMD001,72248,55687
CMD001,72262,55689
CMD001,72276,55693
CMD001,72289,55698
CMD001,72302,55703
CMD001,72314,55710
CMD001,72326,55717
CMD001,72338,55726
CMD001,72349,55735
CMD001,72358,55745
CMD001,72368,55756
CMD001,72376,55767
CMD001,72384,55779
CMD001,72390,55792
CMD001,72396,55804
CMD001,72401,55818
CMD001,72404,55831
CMD001,72407,55845
CMD001,72408,55859
CMD001,72409,55874
CMD050,1,0
CMD002,72409,56377
CMD050,1,1
CMD103,629,3149,62992
CMD001,72409,56377
CMD001,72408,56392
CMD001,72407,56406
CMD001,72404,56420
CMD001,72401,56433
CMD001,72396,56446
CMD001,72390,56459
CMD001,72384,56472
CMD001,72376,56484
CMD001,72368,56495
CMD001,72358,56506
CMD001,72349,56516
CMD001,72338,56525
CMD001,72326,56534
CMD001,72314,56541
CMD001,72302,56548
CMD001,72289,56553
CMD001,72276,56558
CMD001,72262,56562
CMD001,72248,56564
CMD001,72234,56566
CMD001,72220,56566
CMD001,72206,56566
CMD001,72192,56564
CMD001,72178,56562
CMD001,72164,56558
CMD001,72151,56553
CMD001,72138,56548
CMD001,72125,56541
CMD001,72114,56534
CMD001,72102,56525
CMD001,72091,56516
CMD001,72081,56506
CMD001,72072,56495
CMD001,72064,56484
CMD001,72056,56472
CMD001,72050,56459
CMD001,72044,56446
CMD001,72039,56433
CMD001,72036,56420
CMD001,72033,56406
CMD001,72032,56392
CMD001,72031,56377
CMD001,72032,56363
CMD001,72033,56349
CMD001,72036,56335
CMD001,72039,56322
CMD001,72044,56308
CMD001,72050,56295
CMD001,72056,56283
CMD001,72064,56271
CMD001,72072,56260
CMD001,72081,56249
CMD001,72091,56239
CMD001,72102,56230
CMD001,72114,56221
CMD001,72125,56214
CMD001,72138,56207
CMD001,72151,56202
CMD001,72164,56197
CMD001,72178,56193
CMD001,72192,56191
CMD001,72206,56189
CMD001,72220,56188
CMD001,72234,56189
CMD001,72248,56191
CMD001,72262,56193
CMD001,72276,56197
CMD001,72289,56202
CMD001,72302,56207
CMD001,72314,56214
CMD001,72326,56221
CMD001,72338,56230
CMD001,72349,56239
CMD001,72358,56249
CMD001,72368,56260
CMD001,72376,56271
CMD001,72384,56283
CMD001,72390,56295
CMD001,72396,56308
CMD001,72401,56322
CMD001,72404,56335
CMD001,72407,56349
CMD001,72408,56363
CMD001,72409,56377
CMD050,1,0
CMD002,72409,56881
CMD050,1,1
CMD103,629,3149,62992
CMD001,72409,56881
CMD001,72408,56896
CMD001,72407,56910
CMD001,72404,56923
CMD001,72401,56937
CMD001,72396,56950
CMD001,72390,56963
CMD001,72384,56976
CMD001,72376,56988
CMD001,72368,56999
CMD001,72358,57010
CMD001,72349,57020
CMD001,72338,57029
CMD001,72326,57038
CMD001,72314,57045
CMD001,72302,57052
CMD001,72289,57057
CMD001,72276,57062
CMD001,72262,57066
CMD001,72248,57068
CMD001,72234,57070
CMD001,72220,57070
CMD001,72206,57070
CMD001,72192,57068
CMD001,72178,57066
CMD001,72164,57062
CMD001,72151,57057
CMD001,72138,57052
CMD001,72125,57045
CMD001,72114,57038
CMD001,72102,57029
CMD001,72091,57020
CMD001,72081,57010
CMD001,72072,56999
CMD001,72064,56988
CMD001,72056,56976
CMD001,72050,56963
CMD001,72044,56950
CMD001,72039,56937
CMD001,72036,56923
CMD001,72033,56910
CMD001,72032,56896
CMD001,72031,56881
CMD001,72032,56867
CMD001,72033,56853
CMD001,72036,56839
CMD001,72039,56826
CMD001,72044,56812
CMD001,72050,56799
CMD001,72056,56787
CMD001,72064,56775
CMD001,72072,56764
CMD001,72081,56753
CMD001,72091,56743
CMD001,72102,56734
CMD001,72114,56725
CMD001,72125,56718
CMD001,72138,56711
CMD001,72151,56705
CMD001,72164,56701
CMD001,72178,56697
CMD001,72192,56695
CMD001,72206,56693
CMD001,72220,56692
CMD001,72234,56693
CMD001,72248,56695
CMD001,72262,56697
CMD001,72276,56701
CMD001,72289,56705
CMD001,72302,56711
CMD001,72314,56718
CMD001,72326,56725
CMD001,72338,56734
CMD001,72349,56743
CMD001,72358,56753
CMD001,72368,56764
CMD001,72376,56775
CMD001,72384,56787
CMD001,72390,56799
CMD001,72396,56812
CMD001,72401,56826
CMD001,72404,56839
CMD001,72407,56853
CMD001,72408,56867
CMD001,72409,56881
CMD050,1,0
CMD002,72409,57385
CMD050,1,1
CMD103,629,3149,62992
CMD001,72409,57385
CMD001,72408,57399
CMD001,72407,57413
CMD001,72404,57427
CMD001,72401,57441
CMD001,72396,57454
CMD001,72390,57467
CMD001,72384,57480
CMD001,72376,57492
CMD001,72368,57503
CMD001,72358,57514
CMD001,72349,57524
CMD001,72338,57533
CMD001,72326,57541
CMD001,72314,57549
CMD001,72302,57556
CMD001,72289,57561
CMD001,72276,57566
CMD001,72262,57570
CMD001,72248,57572
CMD001,72234,57574
CMD001,72220,57574
CMD001,72206,57574
CMD001,72192,57572
CMD001,72178,57570
CMD001,72164,57566
CMD001,72151,57561
CMD001,72138,57556
CMD001,72125,57549
CMD001,72114,57541
CMD001,72102,57533
CMD001,72091,57524
CMD001,72081,57514
CMD001,72072,57503
CMD001,72064,57492
CMD001,72056,57480
CMD001,72050,57467
CMD001,72044,57454
CMD001,72039,57441
CMD001,72036,57427
CMD001,72033,57413
CMD001,72032,57399
CMD001,72031,57385
CMD001,72032,57371
CMD001,72033,57357
CMD001,72036,57343
CMD001,72039,57330
CMD001,72044,57316
CMD001,72050,57303
CMD001,72056,57291
CMD001,72064,57279
CMD001,72072,57268
CMD001,72081,57257
CMD001,72091,57247
CMD001,72102,57238
CMD001,72114,57229
CMD001,72125,57222
CMD001,72138,57215
CMD001,72151,57209
CMD001,72164,57205
CMD001,72178,57201
CMD001,72192,57198
CMD001,72206,57197
CMD001,72220,57196
CMD001,72234,57197
CMD001,72248,57198
CMD001,72262,57201
CMD001,72276,57205
CMD001,72289,57209
CMD001,72302,57215
CMD001,72314,57222
CMD001,72326,57229
CMD001,72338,57238
CMD001,72349,57247
CMD001,72358,57257
CMD001,72368,57268
CMD001,72376,57279
CMD001,72384,57291
CMD001,72390,57303
CMD001,72396,57316
CMD001,72401,57330
CMD001,72404,57343
CMD001,72407,57357
CMD001,72408,57371
CMD001,72409,57385
CMD050,1,0
CMD002,71905,57385
CMD050,1,1
CMD103,629,3149,62992
CMD001,71905,57385
CMD001,71904,57399
CMD001,71903,57413
CMD001,71900,57427
CMD001,71897,57441
CMD001,71892,57454
CMD001,71886,57467
CMD001,71880,57480
CMD001,71872,57492
CMD001,71864,57503
CMD001,71855,57514
CMD001,71845,57524
CMD001,71834,57533
CMD001,71822,57541
CMD001,71811,57549
CMD001,71798,57556
CMD001,71785,57561
CMD001,71772,57566
CMD001,71758,57570
CMD001,71744,57572
CMD001,71730,57574
CMD001,71716,57574
CMD001,71702,57574
CMD001,71688,57572
CMD001,71674,57570
CMD001,71660,57566
CMD001,71647,57561
CMD001,71634,57556
CMD001,71622,57549
CMD001,71610,57541
CMD001,71598,57533
CMD001,71588,57524
CMD001,71578,57514
CMD001,71568,57503
CMD001,71560,57492
CMD001,71552,57480
CMD001,71546,57467
CMD001,71540,57454
CMD001,71535,57441
CMD001,71532,57427
CMD001,71529,57413
CMD001,71528,57399
CMD001,71527,57385
CMD001,71528,57371
CMD001,71529,57357
CMD001,71532,57343
CMD001,71535,57330
CMD001,71540,57316
CMD001,71546,57303
CMD001,71552,57291
CMD001,71560,57279
CMD001,71568,57268
CMD001,71578,57257
CMD001,71588,57247
CMD001,71598,57238
CMD001,71610,57229
CMD001,71622,57222
CMD001,71634,57215
CMD001,71647,57209
CMD001,71660,57205
CMD001,71674,57201
CMD001,71688,57198
CMD001,71702,57197
CMD001,71716,57196
CMD001,71730,57197
CMD001,71744,57198
CMD001,71758,57201
CMD001,71772,57205
CMD001,71785,57209
CMD001,71798,57215
CMD001,71811,57222
CMD001,71822,57229
CMD001,71834,57238
CMD001,71845,57247
CMD001,71855,57257
CMD001,71864,57268
CMD001,71872,57279
CMD001,71880,57291
CMD001,71886,57303
CMD001,71892,57316
CMD001,71897,57330
CMD001,71900,57343
CMD001,71903,57357
CMD001,71904,57371
CMD001,71905,57385
CMD050,1,0
CMD002,71401,57385
CMD050,1,1
CMD103,629,3149,62992
CMD001,71401,57385
CMD001,71401,57399
CMD001,71399,57413
CMD001,71396,57427
CMD001,71393,57441
CMD001,71388,57454
CMD001,71382,57467
CMD001,71376,57480
CMD001,71368,57492
CMD001,71360,57503
CMD001,71351,57514
CMD001,71341,57524
CMD001,71330,57533
CMD001,71319,57541
CMD001,71307,57549
CMD001,71294,57556
CMD001,71281,57561
CMD001,71268,57566
CMD001,71254,57570
CMD001,71240,57572
CMD001,71226,57574
CMD001,71212,57574
CMD001,71198,57574
CMD001,71184,57572
CMD001,71170,57570
CMD001,71156,57566
CMD001,71143,57561
CMD001,71130,57556
CMD001,71118,57549
CMD001,71106,57541
CMD001,71094,57533
CMD001,71084,57524
CMD001,71074,57514
CMD001,71064,57503
CMD001,71056,57492
CMD001,71048,57480
CMD001,71042,57467
CMD001,71036,57454
CMD001,71032,57441
CMD001,71028,57427
CMD001,71025,57413
CMD001,71024,57399
CMD001,71023,57385
CMD001,71024,57371
CMD001,71025,57357
CMD001,71028,57343
CMD001,71032,57330
CMD001,71036,57316
CMD001,71042,57303
CMD001,71048,57291
CMD001,71056,57279
CMD001,71064,57268
CMD001,71074,57257
CMD001,71084,57247
CMD001,71094,57238
CMD001,71106,57229
CMD001,71118,57222
CMD001,71130,57215
CMD001,71143,57209
CMD001,71156,57205
CMD001,71170,57201
CMD001,71184,57198
CMD001,71198,57197
CMD001,71212,57196
CMD001,71226,57197
CMD001,71240,57198
CMD001,71254,57201
CMD001,71268,57205
CMD001,71281,57209
CMD001,71294,57215
CMD001,71307,57222
CMD001,71319,57229
CMD001,71330,57238
CMD001,71341,57247
CMD001,71351,57257
CMD001,71360,57268
CMD001,71368,57279
CMD001,71376,57291
CMD001,71382,57303
CMD001,71388,57316
CMD001,71393,57330
CMD001,71396,57343
CMD001,71399,57357
CMD001,71401,57371
CMD001,71401,57385
CMD050,1,0
CMD002,70919,57418
CMD050,1,1
CMD103,629,3149,62992
CMD001,70919,57418
CMD001,70918,57433
CMD001,70916,57447
CMD001,70914,57460
CMD001,70910,57474
CMD001,70906,57487
CMD001,70900,57500
CMD001,70893,57513
CMD001,70886,57525
CMD001,70877,57536
CMD001,70868,57547
CMD001,70858,57557
CMD001,70847,57566
CMD001,70836,57575
CMD001,70824,57582
CMD001,70812,57589
CMD001,70799,57594
CMD001,70785,57599
CMD001,70772,57603
CMD001,70758,57605
CMD001,70744,57607
CMD001,70730,57607
CMD001,70715,57607
CMD001,70701,57605
CMD001,70688,57603
CMD001,70674,57599
CMD001,70661,57594
CMD001,70648,57589
CMD001,70635,57582
CMD001,70623,57575
CMD001,70612,57566
CMD001,70601,57557
CMD001,70591,57547
CMD001,70582,57536
CMD001,70573,57525
CMD001,70566,57513
CMD001,70559,57500
CMD001,70554,57487
CMD001,70549,57474
CMD001,70545,57460
CMD001,70543,57447
CMD001,70541,57433
CMD001,70541,57418
CMD001,70541,57404
CMD001,70543,57390
CMD001,70545,57376
CMD001,70549,57363
CMD001,70554,57349
CMD001,70559,57336
CMD001,70566,57324
CMD001,70573,57312
CMD001,70582,57301
CMD001,70591,57290
CMD001,70601,57280
CMD001,70612,57271
CMD001,70623,57262
CMD001,70635,57255
CMD001,70648,57248
CMD001,70661,57243
CMD001,70674,57238
CMD001,70688,57234
CMD001,70701,57232
CMD001,70715,57230
CMD001,70730,57229
CMD001,70744,57230
CMD001,70758,57232
CMD001,70772,57234
CMD001,70785,57238
CMD001,70799,57243
CMD001,70812,57248
CMD001,70824,57255
CMD001,70836,57262
CMD001,70847,57271
CMD001,70858,57280
CMD001,70868,57290
CMD001,70877,57301
CMD001,70886,57312
CMD001,70893,57324
CMD001,70900,57336
CMD001,70906,57349
CMD001,70910,57363
CMD001,70914,57376
CMD001,70916,57390
CMD001,70918,57404
CMD001,70919,57418
CMD050,1,0
CMD002,70919,56915
CMD050,1,1
CMD103,629,3149,62992
CMD001,70919,56915
CMD001,70918,56929
CMD001,70916,56943
CMD001,70914,56957
CMD001,70910,56970
CMD001,70906,56984
CMD001,70900,56997
CMD001,70893,57009
CMD001,70886,57021
CMD001,70877,57032
CMD001,70868,57043
CMD001,70858,57053
CMD001,70847,57062
CMD001,70836,57071
CMD001,70824,57078
CMD001,70812,57085
CMD001,70799,57090
CMD001,70785,57095
CMD001,70772,57099
CMD001,70758,57101
CMD001,70744,57103
CMD001,70730,57103
CMD001,70715,57103
CMD001,70701,57101
CMD001,70688,57099
CMD001,70674,57095
CMD001,70661,57090
CMD001,70648,57085
CMD001,70635,57078
CMD001,70623,57071
CMD001,70612,57062
CMD001,70601,57053
CMD001,70591,57043
CMD001,70582,57032
CMD001,70573,57021
CMD001,70566,57009
CMD001,70559,56997
CMD001,70554,56984
CMD001,70549,56970
CMD001,70545,56957
CMD001,70543,56943
CMD001,70541,56929
CMD001,70541,56915
CMD001,70541,56900
CMD001,70543,56886
CMD001,70545,56872
CMD001,70549,56859
CMD001,70554,56845
CMD001,70559,56833
CMD001,70566,56820
CMD001,70573,56808
CMD001,70582,56797
CMD001,70591,56786
CMD001,70601,56776
CMD001,70612,56767
CMD001,70623,56758
CMD001,70635,56751
CMD001,70648,56744
CMD001,70661,56739
CMD001,70674,56734
CMD001,70688,56730
CMD001,70701,56728
CMD001,70715,56726
CMD001,70730,56726
CMD001,70744,56726
CMD001,70758,56728
CMD001,70772,56730
CMD001,70785,56734
CMD001,70799,56739
CMD001,70812,56744
CMD001,70824,56751
CMD001,70836,56758
CMD001,70847,56767
CMD001,70858,56776
CMD001,70868,56786
CMD001,70877,56797
CMD001,70886,56808
CMD001,70893,56820
CMD001,70900,56833
CMD001,70906,56845
CMD001,70910,56859
CMD001,70914,56872
CMD001,70916,56886
CMD001,70918,56900
CMD001,70919,56915
CMD050,1,0
CMD002,71401,56881
CMD050,1,1
CMD103,629,3149,62992
CMD001,71401,56881
CMD001,71401,56896
CMD001,71399,56910
CMD001,71396,56923
CMD001,71393,56937
CMD001,71388,56950
CMD001,71382,56963
CMD001,71376,56976
CMD001,71368,56988
CMD001,71360,56999
CMD001,71351,57010
CMD001,71341,57020
CMD001,71330,57029
CMD001,71319,57038
CMD001,71307,57045
CMD001,71294,57052
CMD001,71281,57057
CMD001,71268,57062
CMD001,71254,57066
CMD001,71240,57068
CMD001,71226,57070
CMD001,71212,57070
CMD001,71198,57070
CMD001,71184,57068
CMD001,71170,57066
CMD001,71156,57062
CMD001,71143,57057
CMD001,71130,57052
CMD001,71118,57045
CMD001,71106,57038
CMD001,71094,57029
CMD001,71084,57020
CMD001,71074,57010
CMD001,71064,56999
CMD001,71056,56988
CMD001,71048,56976
CMD001,71042,56963
CMD001,71036,56950
CMD001,71032,56937
CMD001,71028,56923
CMD001,71025,56910
CMD001,71024,56896
CMD001,71023,56881
CMD001,71024,56867
CMD001,71025,56853
CMD001,71028,56839
CMD001,71032,56826
CMD001,71036,56812
CMD001,71042,56799
CMD001,71048,56787
CMD001,71056,56775
CMD001,71064,56764
CMD001,71074,56753
CMD001,71084,56743
CMD001,71094,56734
CMD001,71106,56725
CMD001,71118,56718
CMD001,71130,56711
CMD001,71143,56705
CMD001,71156,56701
CMD001,71170,56697
CMD001,71184,56695
CMD001,71198,56693
CMD001,71212,56692
CMD001,71226,56693
CMD001,71240,56695
CMD001,71254,56697
CMD001,71268,56701
CMD001,71281,56705
CMD001,71294,56711
CMD001,71307,56718
CMD001,71319,56725
CMD001,71330,56734
CMD001,71341,56743
CMD001,71351,56753
CMD001,71360,56764
CMD001,71368,56775
CMD001,71376,56787
CMD001,71382,56799
CMD001,71388,56812
CMD001,71393,56826
CMD001,71396,56839
CMD001,71399,56853
CMD001,71401,56867
CMD001,71401,56881
CMD050,1,0
CMD002,71905,56881
CMD050,1,1
CMD103,629,3149,62992
CMD001,71905,56881
CMD001,71904,56896
CMD001,71903,56910
CMD001,71900,56923
CMD001,71897,56937
CMD001,71892,56950
CMD001,71886,56963
CMD001,71880,56976
CMD001,71872,56988
CMD001,71864,56999
CMD001,71855,57010
CMD001,71845,57020
CMD001,71834,57029
CMD001,71822,57038
CMD001,71811,57045
CMD001,71798,57052
CMD001,71785,57057
CMD001,71772,57062
CMD001,71758,57066
CMD001,71744,57068
CMD001,71730,57070
CMD001,71716,57070
CMD001,71702,57070
CMD001,71688,57068
CMD001,71674,57066
CMD001,71660,57062
CMD001,71647,57057
CMD001,71634,57052
CMD001,71622,57045
CMD001,71610,57038
CMD001,71598,57029
CMD001,71588,57020
CMD001,71578,57010
CMD001,71568,56999
CMD001,71560,56988
CMD001,71552,56976
CMD001,71546,56963
CMD001,71540,56950
CMD001,71535,56937
CMD001,71532,56923
CMD001,71529,56910
CMD001,71528,56896
CMD001,71527,56881
CMD001,71528,56867
CMD001,71529,56853
CMD001,71532,56839
CMD001,71535,56826
CMD001,71540,56812
CMD001,71546,56799
CMD001,71552,56787
CMD001,71560,56775
CMD001,71568,56764
CMD001,71578,56753
CMD001,71588,56743
CMD001,71598,56734
CMD001,71610,56725
CMD001,71622,56718
CMD001,71634,56711
CMD001,71647,56705
CMD001,71660,56701
CMD001,71674,56697
CMD001,71688,56695
CMD001,71702,56693
CMD001,71716,56692
CMD001,71730,56693
CMD001,71744,56695
CMD001,71758,56697
CMD001,71772,56701
CMD001,71785,56705
CMD001,71798,56711
CMD001,71811,56718
CMD001,71822,56725
CMD001,71834,56734
CMD001,71845,56743
CMD001,71855,56753
CMD001,71864,56764
CMD001,71872,56775
CMD001,71880,56787
CMD001,71886,56799
CMD001,71892,56812
CMD001,71897,56826
CMD001,71900,56839
CMD001,71903,56853
CMD001,71904,56867
CMD001,71905,56881
CMD050,1,0
CMD002,71905,56377
CMD050,1,1
CMD103,629,3149,62992
CMD001,71905,56377
CMD001,71904,56392
CMD001,71903,56406
CMD001,71900,56420
CMD001,71897,56433
CMD001,71892,56446
CMD001,71886,56459
CMD001,71880,56472
CMD001,71872,56484
CMD001,71864,56495
CMD001,71855,56506
CMD001,71845,56516
CMD001,71834,56525
CMD001,71822,56534
CMD001,71811,56541
CMD001,71798,56548
CMD001,71785,56553
CMD001,71772,56558
CMD001,71758,56562
CMD001,71744,56564
CMD001,71730,56566
CMD001,71716,56566
CMD001,71702,56566
CMD001,71688,56564
CMD001,71674,56562
CMD001,71660,56558
CMD001,71647,56553
CMD001,71634,56548
CMD001,71622,56541
CMD001,71610,56534
CMD001,71598,56525
CMD001,71588,56516
CMD001,71578,56506
CMD001,71568,56495
CMD001,71560,56484
CMD001,71552,56472
CMD001,71546,56459
CMD001,71540,56446
CMD001,71535,56433
CMD001,71532,56420
CMD001,71529,56406
CMD001,71528,56392
CMD001,71527,56377
CMD001,71528,56363
CMD001,71529,56349
CMD001,71532,56335
CMD001,71535,56322
CMD001,71540,56308
CMD001,71546,56295
CMD001,71552,56283
CMD001,71560,56271
CMD001,71568,56260
CMD001,71578,56249
CMD001,71588,56239
CMD001,71598,56230
CMD001,71610,56221
CMD001,71622,56214
CMD001,71634,56207
CMD001,71647,56202
CMD001,71660,56197
CMD001,71674,56193
CMD001,71688,56191
CMD001,71702,56189
CMD001,71716,56188
CMD001,71730,56189
CMD001,71744,56191
CMD001,71758,56193
CMD001,71772,56197
CMD001,71785,56202
CMD001,71798,56207
CMD001,71811,56214
CMD001,71822,56221
CMD001,71834,56230
CMD001,71845,56239
CMD001,71855,56249
CMD001,71864,56260
CMD001,71872,56271
CMD001,71880,56283
CMD001,71886,56295
CMD001,71892,56308
CMD001,71897,56322
CMD001,71900,56335
CMD001,71903,56349
CMD001,71904,56363
CMD001,71905,56377
CMD050,1,0
CMD002,71401,56377
CMD050,1,1
CMD103,629,3149,62992
CMD001,71401,56377
CMD001,71401,56392
CMD001,71399,56406
CMD001,71396,56420
CMD001,71393,56433
CMD001,71388,56446
CMD001,71382,56459
CMD001,71376,56472
CMD001,71368,56484
CMD001,71360,56495
CMD001,71351,56506
CMD001,71341,56516
CMD001,71330,56525
CMD001,71319,56534
CMD001,71307,56541
CMD001,71294,56548
CMD001,71281,56553
CMD001,71268,56558
CMD001,71254,56562
CMD001,71240,56564
CMD001,71226,56566
CMD001,71212,56566
CMD001,71198,56566
CMD001,71184,56564
CMD001,71170,56562
CMD001,71156,56558
CMD001,71143,56553
CMD001,71130,56548
CMD001,71118,56541
CMD001,71106,56534
CMD001,71094,56525
CMD001,71084,56516
CMD001,71074,56506
CMD001,71064,56495
CMD001,71056,56484
CMD001,71048,56472
CMD001,71042,56459
CMD001,71036,56446
CMD001,71032,56433
CMD001,71028,56420
CMD001,71025,56406
CMD001,71024,56392
CMD001,71023,56377
CMD001,71024,56363
CMD001,71025,56349
CMD001,71028,56335
CMD001,71032,56322
CMD001,71036,56308
CMD001,71042,56295
CMD001,71048,56283
CMD001,71056,56271
CMD001,71064,56260
CMD001,71074,56249
CMD001,71084,56239
CMD001,71094,56230
CMD001,71106,56221
CMD001,71118,56214
CMD001,71130,56207
CMD001,71143,56202
CMD001,71156,56197
CMD001,71170,56193
CMD001,71184,56191
CMD001,71198,56189
CMD001,71212,56188
CMD001,71226,56189
CMD001,71240,56191
CMD001,71254,56193
CMD001,71268,56197
CMD001,71281,56202
CMD001,71294,56207
CMD001,71307,56214
CMD001,71319,56221
CMD001,71330,56230
CMD001,71341,56239
CMD001,71351,56249
CMD001,71360,56260
CMD001,71368,56271
CMD001,71376,56283
CMD001,71382,56295
CMD001,71388,56308
CMD001,71393,56322
CMD001,71396,56335
CMD001,71399,56349
CMD001,71401,56363
CMD001,71401,56377
CMD050,1,0
CMD002,70919,56411
CMD050,1,1
CMD103,629,3149,62992
CMD001,70919,56411
CMD001,70918,56425
CMD001,70916,56439
CMD001,70914,56453
CMD001,70910,56466
CMD001,70906,56480
CMD001,70900,56493
CMD001,70893,56505
CMD001,70886,56517
CMD001,70877,56528
CMD001,70868,56539
CMD001,70858,56549
CMD001,70847,56558
CMD001,70836,56567
CMD001,70824,56574
CMD001,70812,56581
CMD001,70799,56586
CMD001,70785,56591
CMD001,70772,56595
CMD001,70758,56597
CMD001,70744,56599
CMD001,70730,56600
CMD001,70715,56599
CMD001,70701,56597
CMD001,70688,56595
CMD001,70674,56591
CMD001,70661,56586
CMD001,70648,56581
CMD001,70635,56574
CMD001,70623,56567
CMD001,70612,56558
CMD001,70601,56549
CMD001,70591,56539
CMD001,70582,56528
CMD001,70573,56517
CMD001,70566,56505
CMD001,70559,56493
CMD001,70554,56480
CMD001,70549,56466
CMD001,70545,56453
CMD001,70543,56439
CMD001,70541,56425
CMD001,70541,56411
CMD001,70541,56396
CMD001,70543,56382
CMD001,70545,56369
CMD001,70549,56355
CMD001,70554,56342
CMD001,70559,56329
CMD001,70566,56316
CMD001,70573,56304
CMD001,70582,56293
CMD001,70591,56282
CMD001,70601,56272
CMD001,70612,56263
CMD001,70623,56254
CMD001,70635,56247
CMD001,70648,56240
CMD001,70661,56235
CMD001,70674,56230
CMD001,70688,56226
CMD001,70701,56224
CMD001,70715,56222
CMD001,70730,56222
CMD001,70744,56222
CMD001,70758,56224
CMD001,70772,56226
CMD001,70785,56230
CMD001,70799,56235
CMD001,70812,56240
CMD001,70824,56247
CMD001,70836,56254
CMD001,70847,56263
CMD001,70858,56272
CMD001,70868,56282
CMD001,70877,56293
CMD001,70886,56304
CMD001,70893,56316
CMD001,70900,56329
CMD001,70906,56342
CMD001,70910,56355
CMD001,70914,56369
CMD001,70916,56382
CMD001,70918,56396
CMD001,70919,56411
CMD050,1,0
CMD002,70415,56411
CMD050,1,1
CMD103,629,3149,62992
CMD001,70415,56411
CMD001,70414,56425
CMD001,70413,56439
CMD001,70410,56453
CMD001,70406,56466
CMD001,70402,56480
CMD001,70396,56493
CMD001,70389,56505
CMD001,70382,56517
CMD001,70373,56528
CMD001,70364,56539
CMD001,70354,56549
CMD001,70343,56558
CMD001,70332,56567
CMD001,70320,56574
CMD001,70308,56581
CMD001,70295,56586
CMD001,70281,56591
CMD001,70268,56595
CMD001,70254,56597
CMD001,70240,56599
CMD001,70226,56600
CMD001,70212,56599
CMD001,70198,56597
CMD001,70184,56595
CMD001,70170,56591
CMD001,70157,56586
CMD001,70144,56581
CMD001,70131,56574
CMD001,70119,56567
CMD001,70108,56558
CMD001,70097,56549
CMD001,70087,56539
CMD001,70078,56528
CMD001,70070,56517
CMD001,70062,56505
