CMD001,46247,36191
CMD001,46260,36191
CMD001,46273,36191
CMD001,46285,36191
CMD001,46298,36191
CMD001,46310,36191
CMD001,46323,36191
CMD001,46336,36191
CMD001,46348,36191
CMD001,46361,36191
CMD001,46373,36191
CMD001,46386,36191
CMD001,46399,36191
CMD001,46411,36191
CMD001,46424,36191
CMD001,46436,36191
CMD001,46449,36191
CMD001,46462,36191
CMD001,46474,36191
CMD001,46487,36191
CMD001,46499,36191
CMD001,46512,36191
CMD001,46525,36191
CMD001,46537,36191
CMD001,46550,36191
CMD001,46562,36191
CMD001,46575,36191
CMD001,46588,36191
CMD001,46591,36187
CMD001,46591,36175
CMD001,46591,36162
CMD001,46591,36149
CMD001,46591,36137
CMD001,46591,36124
CMD001,46591,36112
CMD001,46591,36099
CMD001,46591,36086
CMD001,46591,36074
CMD001,46591,36061
CMD001,46591,36048
CMD001,46591,36036
CMD001,46591,36023
CMD001,46591,36011
CMD001,46591,35998
CMD001,46591,35985
CMD001,46591,35973
CMD001,46591,35960
CMD001,46591,35948
CMD001,46591,35935
CMD001,46591,35922
CMD001,46591,35910
CMD001,46591,35897
CMD001,46591,35885
CMD001,46591,35872
CMD001,46591,35859
CMD001,46591,35847
CMD001,46591,35834
CMD001,46591,35822
CMD001,46597,35813
CMD001,46610,35813
CMD001,46622,35813
CMD001,46635,35813
CMD001,46647,35813
CMD001,46660,35813
CMD001,46673,35813
CMD001,46685,35813
CMD001,46698,35813
CMD001,46710,35813
CMD001,46723,35813
CMD001,46736,35813
CMD001,46748,35813
CMD001,46761,35813
CMD001,46773,35813
CMD001,46786,35813
CMD001,46799,35813
CMD001,46811,35813
CMD001,46824,35813
CMD001,46836,35813
CMD001,46849,35813
CMD001,46862,35813
CMD001,46874,35813
CMD001,46887,35813
CMD001,46899,35813
CMD001,46912,35813
CMD001,46925,35813
CMD001,46937,35813
CMD001,46950,35813
CMD001,46962,35813
CMD001,46975,35813
CMD001,46988,35813
CMD001,47000,35813
CMD001,47013,35813
CMD001,47025,35813
CMD001,47038,35813
CMD001,47051,35813
CMD001,47063,35813
CMD001,47076,35813
CMD001,47088,35813
CMD001,47101,35813
CMD001,47114,35813
CMD001,47126,35813
CMD001,47139,35813
CMD001,47151,35813
CMD001,47164,35813
CMD001,47177,35813
CMD001,47189,35813
CMD001,47202,35813
CMD001,47214,35813
CMD001,47227,35813
CMD001,47240,35813
CMD001,47252,35813
CMD001,47265,35813
CMD001,47278,35813
CMD001,47290,35813
CMD001,47303,35813
CMD001,47315,35813
CMD001,47328,35813
CMD001,47341,35813
CMD001,47353,35813
CMD001,47366,35813
CMD001,47378,35813
CMD001,47391,35813
CMD001,47404,35813
CMD001,47416,35813
CMD001,47429,35813
CMD001,47441,35813
CMD001,47454,35813
CMD001,47467,35813
CMD001,47479,35813
CMD001,47492,35813
CMD001,47504,35813
CMD001,47517,35813
CMD001,47530,35813
CMD001,47542,35813
CMD001,47555,35813
CMD001,47567,35813
CMD001,47580,35813
CMD001,47593,35813
CMD001,47605,35813
CMD001,47618,35813
CMD001,47630,35813
CMD001,47643,35813
CMD001,47656,35813
CMD001,47668,35813
CMD001,47681,35813
CMD001,47693,35813
CMD001,47706,35813
CMD001,47719,35813
CMD001,47731,35813
CMD001,47744,35813
CMD001,47756,35813
CMD001,47769,35813
CMD001,47782,35813
CMD001,47794,35813
CMD001,47807,35813
CMD001,47819,35813
CMD001,47832,35813
CMD001,47845,35813
CMD001,47857,35813
CMD001,47870,35813
CMD001,47882,35813
CMD001,47895,35813
CMD001,47908,35813
CMD001,47920,35813
CMD001,47933,35813
CMD001,47945,35813
CMD001,47958,35813
CMD001,47971,35813
CMD001,47983,35813
CMD001,47996,35813
CMD001,48008,35813
CMD001,48021,35813
CMD001,48034,35813
CMD001,48046,35813
CMD001,48059,35813
CMD001,48071,35813
CMD001,48084,35813
CMD001,48097,35813
CMD001,48106,35818
CMD001,48106,35831
CMD001,48106,35843
CMD001,48106,35856
CMD001,48106,35868
CMD001,48106,35881
CMD001,48106,35894
CMD001,48106,35906
CMD001,48106,35919
CMD001,48106,35931
CMD001,48106,35944
CMD001,48106,35957
CMD001,48106,35969
CMD001,48106,35982
CMD001,48106,35994
CMD001,48106,36007
CMD001,48106,36020
CMD001,48106,36032
CMD001,48106,36045
CMD001,48106,36057
CMD001,48106,36070
CMD001,48106,36083
CMD001,48106,36095
CMD001,48106,36108
CMD001,48106,36120
CMD001,48106,36133
CMD001,48106,36146
CMD001,48106,36158
CMD001,48106,36171
CMD001,48106,36183
CMD001,48106,36196
CMD050,1,0
CMD002,54340,35818
CMD050,1,1
CMD103,629,3149,62992
CMD001,54340,35818
CMD001,54340,35831
CMD001,54340,35843
CMD001,54340,35856
CMD001,54340,35869
CMD001,54340,35881
CMD001,54340,35894
CMD001,54340,35906
CMD001,54340,35919
CMD001,54340,35932
CMD001,54340,35944
CMD001,54340,35957
CMD001,54340,35969
CMD001,54340,35982
CMD001,54340,35995
CMD001,54340,36007
CMD001,54340,36020
CMD001,54340,36032
CMD001,54340,36045
CMD001,54340,36058
CMD001,54340,36070
CMD001,54340,36083
CMD001,54340,36095
CMD001,54340,36108
CMD001,54340,36121
CMD001,54340,36133
CMD001,54340,36146
CMD001,54340,36158
CMD001,54340,36171
CMD001,54340,36184
CMD001,54340,36196
CMD001,54340,36209
CMD001,54340,36221
CMD001,54340,36234
CMD001,54340,36247
CMD001,54340,36259
CMD001,54340,36272
CMD001,54340,36284
CMD001,54340,36297
CMD001,54340,36310
CMD001,54340,36322
CMD001,54340,36335
CMD001,54340,36347
CMD001,54340,36360
CMD001,54340,36373
CMD001,54340,36385
CMD001,54340,36398
CMD001,54340,36410
CMD001,54340,36423
CMD001,54340,36436
CMD001,54340,36448
CMD001,54340,36461
CMD001,54340,36473
CMD001,54340,36486
CMD001,54340,36499
CMD001,54340,36511
CMD001,54340,36524
CMD001,54340,36536
CMD001,54340,36549
CMD001,54340,36562
CMD001,54340,36574
CMD001,54340,36587
CMD001,54340,36599
CMD001,54340,36612
CMD001,54340,36625
CMD001,54340,36637
CMD001,54340,36650
CMD001,54340,36662
CMD001,54340,36675
CMD001,54340,36688
CMD001,54340,36700
CMD001,54340,36713
CMD001,54340,36725
CMD001,54340,36738
CMD001,54340,36751
CMD001,54340,36763
CMD001,54340,36776
CMD001,54340,36788
CMD001,54340,36801
CMD001,54340,36814
CMD001,54340,36826
CMD001,54340,36839
CMD001,54340,36851
CMD001,54340,36864
CMD001,54340,36877
CMD001,54340,36889
CMD001,54340,36902
CMD001,54340,36914
CMD001,54340,36927
CMD001,54340,36940
CMD001,54340,36952
CMD001,54340,36965
CMD001,54340,36977
CMD001,54340,36990
CMD001,54340,37003
CMD001,54340,37015
CMD001,54340,37028
CMD001,54340,37041
CMD001,54340,37053
CMD001,54340,37066
CMD001,54340,37078
CMD001,54340,37091
CMD001,54340,37104
CMD001,54340,37116
CMD001,54340,37129
CMD001,54340,37141
CMD001,54340,37154
CMD001,54340,37167
CMD001,54340,37179
CMD001,54340,37192
CMD001,54340,37204
CMD001,54340,37217
CMD001,54340,37230
CMD001,54340,37242
CMD001,54340,37255
CMD001,54340,37267
CMD001,54340,37280
CMD001,54340,37293
CMD001,54340,37305
CMD001,54340,37318
CMD001,54347,37318
CMD001,54359,37318
CMD001,54372,37318
CMD001,54384,37318
CMD001,54397,37318
CMD001,54410,37318
CMD001,54422,37318
CMD001,54435,37318
CMD001,54447,37318
CMD001,54460,37318
CMD001,54473,37318
CMD001,54485,37318
CMD001,54498,37318
CMD001,54510,37318
CMD001,54523,37318
CMD001,54536,37318
CMD001,54548,37318
CMD001,54561,37318
CMD001,54573,37318
CMD001,54586,37318
CMD001,54599,37318
CMD001,54611,37318
CMD001,54624,37318
CMD001,54637,37318
CMD001,54649,37318
CMD001,54662,37318
CMD001,54674,37318
CMD001,54687,37318
CMD001,54700,37318
CMD001,54712,37318
CMD001,54718,37327
CMD001,54718,37340
CMD001,54718,37352
CMD001,54718,37365
CMD001,54718,37377
CMD001,54718,37390
CMD001,54718,37403
CMD001,54718,37415
CMD001,54718,37428
CMD001,54718,37440
CMD001,54718,37453
CMD001,54718,37466
CMD001,54718,37478
CMD001,54718,37491
CMD001,54718,37503
CMD001,54718,37516
CMD001,54718,37529
CMD001,54718,37541
CMD001,54718,37554
CMD001,54718,37566
CMD001,54718,37579
CMD001,54718,37592
CMD001,54718,37604
CMD001,54718,37617
CMD001,54718,37629
CMD001,54718,37642
CMD001,54718,37655
CMD001,54718,37667
CMD001,54718,37680
CMD001,54718,37692
CMD001,54718,37705
CMD001,54718,37718
CMD001,54718,37730
CMD001,54718,37743
CMD001,54718,37755
CMD001,54718,37768
CMD001,54718,37781
CMD001,54718,37793
CMD001,54718,37806
CMD001,54718,37818
CMD001,54718,37831
CMD001,54718,37844
CMD001,54718,37856
CMD001,54718,37869
CMD001,54718,37881
CMD001,54718,37894
CMD001,54718,37907
CMD001,54718,37919
CMD001,54718,37932
CMD001,54718,37945
CMD001,54718,37957
CMD001,54718,37970
CMD001,54718,37982
CMD001,54718,37995
CMD001,54718,38008
CMD001,54718,38020
CMD001,54718,38033
CMD001,54718,38045
CMD001,54718,38058
CMD001,54718,38071
CMD001,54717,38082
CMD001,54705,38084
CMD001,54692,38084
CMD001,54680,38084
CMD001,54667,38084
CMD001,54654,38084
CMD001,54642,38084
CMD001,54629,38084
CMD001,54617,38084
CMD001,54604,38084
CMD001,54591,38084
CMD001,54579,38084
CMD001,54566,38084
CMD001,54554,38084
CMD001,54541,38084
CMD001,54528,38084
CMD001,54516,38084
CMD001,54503,38084
CMD001,54491,38084
CMD001,54478,38084
CMD001,54465,38084
CMD001,54453,38084
CMD001,54440,38084
CMD001,54428,38084
CMD001,54415,38084
CMD001,54402,38084
CMD001,54390,38084
CMD001,54377,38084
CMD001,54365,38084
CMD001,54352,38084
CMD001,54340,38084
CMD001,54340,38092
CMD001,54340,38105
CMD001,54340,38117
CMD001,54340,38130
CMD001,54340,38143
CMD001,54340,38155
CMD001,54340,38168
CMD001,54340,38180
CMD001,54340,38193
CMD001,54340,38206
CMD001,54340,38218
CMD001,54340,38231
CMD001,54340,38244
CMD001,54340,38256
CMD001,54340,38269
CMD001,54340,38281
CMD001,54340,38294
CMD001,54340,38307
CMD001,54340,38319
CMD001,54340,38332
CMD001,54340,38344
CMD001,54340,38357
CMD001,54340,38370
CMD001,54340,38382
CMD001,54340,38395
CMD001,54340,38407
CMD001,54340,38420
CMD001,54340,38433
CMD001,54340,38445
CMD001,54340,38458
CMD001,54340,38470
CMD001,54340,38483
CMD001,54340,38496
CMD001,54340,38508
CMD001,54340,38521
CMD001,54340,38533
CMD001,54340,38546
CMD001,54340,38559
CMD001,54340,38571
CMD001,54340,38584
CMD001,54340,38596
CMD001,54340,38609
CMD001,54340,38622
CMD001,54340,38634
CMD001,54340,38647
CMD001,54340,38659
CMD001,54340,38672
CMD001,54340,38685
CMD001,54340,38697
CMD001,54340,38710
CMD001,54340,38722
CMD001,54340,38735
CMD001,54340,38748
CMD001,54340,38760
CMD001,54340,38773
CMD001,54340,38785
CMD001,54340,38798
CMD001,54340,38811
CMD001,54340,38823
CMD001,54340,38830
CMD001,54353,38830
CMD001,54366,38830
CMD001,54378,38830
CMD001,54391,38830
CMD001,54403,38830
CMD001,54416,38830
CMD001,54429,38830
CMD001,54441,38830
CMD001,54454,38830
CMD001,54466,38830
CMD001,54479,38830
CMD001,54492,38830
CMD001,54504,38830
CMD001,54517,38830
CMD001,54529,38830
CMD001,54542,38830
CMD001,54555,38830
CMD001,54567,38830
CMD001,54580,38830
CMD001,54592,38830
CMD001,54605,38830
CMD001,54618,38830
CMD001,54630,38830
CMD001,54643,38830
CMD001,54655,38830
CMD001,54668,38830
CMD001,54681,38830
CMD001,54693,38830
CMD001,54706,38830
CMD001,54717,38833
CMD001,54718,38845
CMD001,54718,38858
CMD001,54718,38870
CMD001,54718,38883
CMD001,54718,38895
CMD001,54718,38908
CMD001,54718,38921
CMD001,54718,38933
CMD001,54718,38946
CMD001,54718,38958
CMD001,54718,38971
CMD001,54718,38984
CMD001,54718,38996
CMD001,54718,39009
CMD001,54718,39022
CMD001,54718,39034
CMD001,54718,39047
CMD001,54718,39059
CMD001,54718,39072
CMD001,54718,39085
CMD001,54718,39097
CMD001,54718,39110
CMD001,54718,39122
CMD001,54718,39135
CMD001,54718,39148
CMD001,54718,39160
CMD001,54718,39173
CMD001,54718,39185
CMD001,54718,39198
CMD001,54718,39211
CMD001,54718,39223
CMD001,54718,39236
CMD001,54718,39248
CMD001,54718,39261
CMD001,54718,39274
CMD001,54718,39286
CMD001,54718,39299
CMD001,54718,39311
CMD001,54718,39324
CMD001,54718,39337
CMD001,54718,39349
CMD001,54718,39362
CMD001,54718,39374
CMD001,54718,39387
CMD001,54718,39400
CMD001,54718,39412
CMD001,54718,39425
CMD001,54718,39437
CMD001,54718,39450
CMD001,54718,39463
CMD001,54718,39475
CMD001,54718,39488
CMD001,54718,39500
CMD001,54718,39513
CMD001,54718,39526
CMD001,54718,39538
CMD001,54718,39551
CMD001,54718,39563
CMD001,54718,39576
CMD001,54718,39589
CMD001,54711,39596
CMD001,54699,39596
CMD001,54686,39596
CMD001,54674,39596
CMD001,54661,39596
CMD001,54648,39596
CMD001,54636,39596
CMD001,54623,39596
CMD001,54611,39596
CMD001,54598,39596
CMD001,54585,39596
CMD001,54573,39596
CMD001,54560,39596
CMD001,54548,39596
CMD001,54535,39596
CMD001,54522,39596
CMD001,54510,39596
CMD001,54497,39596
CMD001,54484,39596
CMD001,54472,39596
CMD001,54459,39596
CMD001,54447,39596
CMD001,54434,39596
CMD001,54421,39596
CMD001,54409,39596
CMD001,54396,39596
CMD001,54384,39596
CMD001,54371,39596
CMD001,54358,39596
CMD001,54346,39596
CMD001,54340,39598
CMD001,54340,39610
CMD001,54340,39623
CMD001,54340,39635
CMD001,54340,39648
CMD001,54340,39661
CMD001,54340,39673
CMD001,54340,39686
CMD001,54340,39698
CMD001,54340,39711
CMD001,54340,39724
CMD001,54340,39736
CMD001,54340,39749
CMD001,54340,39761
CMD001,54340,39774
CMD001,54340,39787
CMD001,54340,39799
CMD001,54340,39812
CMD001,54340,39824
CMD001,54340,39837
CMD001,54340,39850
CMD001,54340,39862
CMD001,54340,39875
CMD001,54340,39887
CMD001,54340,39900
CMD001,54340,39913
CMD001,54340,39925
CMD001,54340,39938
CMD001,54340,39950
CMD001,54340,39963
CMD001,54340,39976
CMD001,54340,39988
CMD001,54340,40001
CMD001,54340,40013
CMD001,54340,40026
CMD001,54340,40039
CMD001,54340,40051
CMD001,54340,40064
CMD001,54340,40076
CMD001,54340,40089
CMD001,54340,40102
CMD001,54340,40114
CMD001,54340,40127
CMD001,54340,40139
CMD001,54340,40152
CMD001,54340,40165
CMD001,54340,40177
CMD001,54340,40190
CMD001,54340,40202
CMD001,54340,40215
CMD001,54340,40228
CMD001,54340,40240
CMD001,54340,40253
CMD001,54340,40265
CMD001,54340,40278
CMD001,54340,40291
CMD001,54340,40303
CMD001,54340,40316
CMD001,54340,40328
CMD001,54340,40341
CMD001,54346,40342
CMD001,54359,40342
CMD001,54372,40342
CMD001,54384,40342
CMD001,54397,40342
CMD001,54409,40342
CMD001,54422,40342
CMD001,54435,40342
CMD001,54447,40342
CMD001,54460,40342
CMD001,54472,40342
CMD001,54485,40342
CMD001,54498,40342
CMD001,54510,40342
CMD001,54523,40342
CMD001,54535,40342
CMD001,54548,40342
CMD001,54561,40342
CMD001,54573,40342
CMD001,54586,40342
CMD001,54598,40342
CMD001,54611,40342
CMD001,54624,40342
CMD001,54636,40342
CMD001,54649,40342
CMD001,54661,40342
CMD001,54674,40342
CMD001,54687,40342
CMD001,54699,40342
CMD001,54712,40342
CMD001,54718,40351
CMD001,54718,40363
CMD001,54718,40376
CMD001,54718,40388
CMD001,54718,40401
CMD001,54718,40414
CMD001,54718,40426
CMD001,54718,40439
CMD001,54718,40451
CMD001,54718,40464
CMD001,54718,40477
CMD001,54718,40489
CMD001,54718,40502
CMD001,54718,40514
CMD001,54718,40527
CMD001,54718,40540
CMD001,54718,40552
CMD001,54718,40565
CMD001,54718,40577
CMD001,54718,40590
CMD001,54718,40603
CMD001,54718,40615
CMD001,54718,40628
CMD001,54718,40640
CMD001,54718,40653
CMD001,54718,40666
CMD001,54718,40678
CMD001,54718,40691
CMD001,54718,40703
CMD001,54718,40716
CMD001,54718,40729
CMD001,54718,40741
CMD001,54718,40754
CMD001,54718,40766
CMD001,54718,40779
CMD001,54718,40792
CMD001,54718,40804
CMD001,54718,40817
CMD001,54718,40829
CMD001,54718,40842
CMD001,54718,40855
CMD001,54718,40867
CMD001,54718,40880
CMD001,54718,40892
CMD001,54718,40905
CMD001,54718,40918
CMD001,54718,40930
CMD001,54718,40943
CMD001,54718,40955
CMD001,54718,40968
CMD001,54718,40981
CMD001,54718,40993
CMD001,54718,41006
CMD001,54718,41018
CMD001,54718,41031
CMD001,54718,41044
CMD001,54718,41056
CMD001,54718,41069
CMD001,54718,41081
CMD001,54718,41094
CMD001,54717,41106
CMD001,54705,41108
CMD001,54692,41108
CMD001,54680,41108
CMD001,54667,41108
CMD001,54655,41108
CMD001,54642,41108
CMD001,54629,41108
CMD001,54617,41108
CMD001,54604,41108
CMD001,54592,41108
CMD001,54579,41108
CMD001,54566,41108
CMD001,54554,41108
CMD001,54541,41108
CMD001,54529,41108
CMD001,54516,41108
CMD001,54503,41108
CMD001,54491,41108
CMD001,54478,41108
CMD001,54466,41108
CMD001,54453,41108
CMD001,54440,41108
CMD001,54428,41108
CMD001,54415,41108
CMD001,54403,41108
CMD001,54390,41108
CMD001,54377,41108
CMD001,54365,41108
CMD001,54352,41108
CMD001,54340,41108
CMD001,54340,41116
CMD001,54340,41128
CMD001,54340,41141
CMD001,54340,41153
CMD001,54340,41166
CMD001,54340,41179
CMD001,54340,41191
CMD001,54340,41204
CMD001,54340,41216
CMD001,54340,41229
CMD001,54340,41242
CMD001,54340,41254
CMD001,54340,41267
CMD001,54340,41279
CMD001,54340,41292
CMD001,54340,41305
CMD001,54340,41317
CMD001,54340,41330
CMD001,54340,41342
CMD001,54340,41355
CMD001,54340,41368
CMD001,54340,41380
CMD001,54340,41393
CMD001,54340,41405
CMD001,54340,41418
CMD001,54340,41431
CMD001,54340,41443
CMD001,54340,41456
CMD001,54340,41469
CMD001,54340,41481
CMD001,54340,41494
CMD001,54340,41506
CMD001,54340,41519
CMD001,54340,41532
CMD001,54340,41544
CMD001,54340,41557
CMD001,54340,41569
CMD001,54340,41582
CMD001,54340,41595
CMD001,54340,41607
CMD001,54340,41620
CMD001,54340,41632
CMD001,54340,41645
CMD001,54340,41658
CMD001,54340,41670
CMD001,54340,41683
CMD001,54340,41695
CMD001,54340,41708
CMD001,54340,41721
CMD001,54340,41733
CMD001,54340,41746
CMD001,54340,41758
CMD001,54340,41771
CMD001,54340,41784
CMD001,54340,41796
CMD001,54340,41809
CMD001,54340,41821
CMD001,54340,41834
CMD001,54340,41847
CMD001,54340,41854
CMD001,54353,41854
CMD001,54365,41854
CMD001,54378,41854
CMD001,54391,41854
CMD001,54403,41854
CMD001,54416,41854
CMD001,54428,41854
CMD001,54441,41854
CMD001,54454,41854
CMD001,54466,41854
CMD001,54479,41854
CMD001,54491,41854
CMD001,54504,41854
CMD001,54517,41854
CMD001,54529,41854
CMD001,54542,41854
CMD001,54554,41854
CMD001,54567,41854
CMD001,54580,41854
CMD001,54592,41854
CMD001,54605,41854
CMD001,54617,41854
CMD001,54630,41854
CMD001,54643,41854
CMD001,54655,41854
CMD001,54668,41854
CMD001,54680,41854
CMD001,54693,41854
CMD001,54706,41854
CMD001,54717,41857
CMD001,54718,41869
CMD001,54718,41881
CMD001,54718,41894
CMD001,54718,41906
CMD001,54718,41919
CMD001,54718,41932
CMD001,54718,41944
CMD001,54718,41957
CMD001,54718,41969
CMD001,54718,41982
CMD001,54718,41995
CMD001,54718,42007
CMD001,54718,42020
CMD001,54718,42032
CMD001,54718,42045
CMD001,54718,42058
CMD001,54718,42070
CMD001,54718,42083
CMD001,54718,42095
CMD001,54718,42108
CMD001,54718,42121
CMD001,54718,42133
CMD001,54718,42146
CMD001,54718,42158
CMD001,54718,42171
CMD001,54718,42184
CMD001,54718,42196
CMD001,54718,42209
CMD001,54718,42221
CMD001,54718,42234
CMD001,54718,42247
CMD001,54718,42259
CMD001,54718,42272
CMD001,54718,42284
CMD001,54718,42297
CMD001,54718,42310
CMD001,54718,42322
CMD001,54718,42335
CMD001,54718,42348
CMD001,54718,42360
CMD001,54718,42373
CMD001,54718,42385
CMD001,54718,42398
CMD001,54718,42411
CMD001,54718,42423
CMD001,54718,42436
CMD001,54718,42448
CMD001,54718,42461
CMD001,54718,42474
CMD001,54718,42486
CMD001,54718,42499
CMD001,54718,42511
CMD001,54718,42524
CMD001,54718,42537
CMD001,54718,42549
CMD001,54718,42562
CMD001,54718,42574
CMD001,54718,42587
CMD001,54718,42600
CMD001,54718,42612
CMD001,54711,42620
CMD001,54699,42620
CMD001,54686,42620
CMD001,54674,42620
CMD001,54661,42620
CMD001,54648,42620
CMD001,54636,42620
CMD001,54623,42620
CMD001,54611,42620
CMD001,54598,42620
CMD001,54585,42620
CMD001,54573,42620
CMD001,54560,42620
CMD001,54548,42620
CMD001,54535,42620
CMD001,54522,42620
CMD001,54510,42620
CMD001,54497,42620
CMD001,54485,42620
CMD001,54472,42620
CMD001,54459,42620
CMD001,54447,42620
CMD001,54434,42620
CMD001,54422,42620
CMD001,54409,42620
CMD001,54396,42620
CMD001,54384,42620
CMD001,54371,42620
CMD001,54359,42620
CMD001,54346,42620
CMD001,54340,42621
CMD001,54340,42634
CMD001,54340,42647
CMD001,54340,42659
CMD001,54340,42672
CMD001,54340,42684
CMD001,54340,42697
CMD001,54340,42710
CMD001,54340,42722
CMD001,54340,42735
CMD001,54340,42747
CMD001,54340,42760
CMD001,54340,42773
CMD001,54340,42785
CMD001,54340,42798
CMD001,54340,42810
CMD001,54340,42823
CMD001,54340,42836
CMD001,54340,42848
CMD001,54340,42861
CMD001,54340,42873
CMD001,54340,42886
CMD001,54340,42899
CMD001,54340,42911
CMD001,54340,42924
CMD001,54340,42936
CMD001,54340,42949
CMD001,54340,42962
CMD001,54340,42974
CMD001,54340,42987
CMD001,54340,42999
CMD001,54340,43012
CMD001,54340,43025
CMD001,54340,43037
CMD001,54340,43050
CMD001,54340,43062
CMD001,54340,43075
CMD001,54340,43088
CMD001,54340,43100
CMD001,54340,43113
CMD001,54340,43125
CMD001,54340,43138
CMD001,54340,43151
CMD001,54340,43163
CMD001,54340,43176
CMD001,54340,43188
CMD001,54340,43201
CMD001,54340,43214
CMD001,54340,43226
CMD001,54340,43239
CMD001,54340,43251
CMD001,54340,43264
CMD001,54340,43277
CMD001,54340,43289
CMD001,54340,43302
CMD001,54340,43314
CMD001,54340,43327
CMD001,54340,43340
CMD001,54340,43352
CMD001,54340,43365
CMD001,54347,43366
CMD001,54359,43366
CMD001,54372,43366
CMD001,54384,43366
CMD001,54397,43366
CMD001,54410,43366
CMD001,54422,43366
CMD001,54435,43366
CMD001,54447,43366
CMD001,54460,43366
CMD001,54473,43366
CMD001,54485,43366
CMD001,54498,43366
CMD001,54510,43366
CMD001,54523,43366
CMD001,54536,43366
CMD001,54548,43366
CMD001,54561,43366
CMD001,54573,43366
CMD001,54586,43366
CMD001,54599,43366
CMD001,54611,43366
CMD001,54624,43366
CMD001,54636,43366
CMD001,54649,43366
CMD001,54662,43366
CMD001,54674,43366
CMD001,54687,43366
CMD001,54699,43366
CMD001,54712,43366
CMD001,54718,43374
CMD001,54718,43387
CMD001,54718,43399
CMD001,54718,43412
CMD001,54718,43425
CMD001,54718,43437
CMD001,54718,43450
CMD001,54718,43462
CMD001,54718,43475
CMD001,54718,43488
CMD001,54718,43500
CMD001,54718,43513
CMD001,54718,43525
CMD001,54718,43538
CMD001,54718,43551
CMD001,54718,43563
CMD001,54718,43576
CMD001,54718,43588
CMD001,54718,43601
CMD001,54718,43614
CMD001,54718,43626
CMD001,54718,43639
CMD001,54718,43651
CMD001,54718,43664
CMD001,54718,43677
CMD001,54718,43689
CMD001,54718,43702
CMD001,54718,43714
CMD001,54718,43727
CMD001,54718,43740
CMD001,54718,43752
CMD001,54718,43765
CMD001,54718,43777
CMD001,54718,43790
CMD001,54718,43803
CMD001,54718,43815
CMD001,54718,43828
CMD001,54718,43840
CMD001,54718,43853
CMD001,54718,43866
CMD001,54718,43878
CMD001,54718,43891
CMD001,54718,43903
CMD001,54718,43916
CMD001,54718,43929
CMD001,54718,43941
CMD001,54718,43954
CMD001,54718,43966
CMD001,54718,43979
CMD001,54718,43992
CMD001,54718,44004
CMD001,54718,44017
CMD001,54718,44029
CMD001,54718,44042
CMD001,54718,44055
CMD001,54718,44067
CMD001,54718,44080
CMD001,54718,44092
CMD001,54718,44105
CMD001,54718,44118
CMD001,54717,44130
CMD001,54705,44132
CMD001,54693,44132
CMD001,54680,44132
CMD001,54667,44132
CMD001,54655,44132
CMD001,54642,44132
CMD001,54630,44132
CMD001,54617,44132
CMD001,54604,44132
CMD001,54592,44132
CMD001,54579,44132
CMD001,54567,44132
CMD001,54554,44132
CMD001,54541,44132
CMD001,54529,44132
CMD001,54516,44132
CMD001,54504,44132
CMD001,54491,44132
CMD001,54478,44132
CMD001,54466,44132
CMD001,54453,44132
CMD001,54441,44132
CMD001,54428,44132
CMD001,54415,44132
CMD001,54403,44132
CMD001,54390,44132
CMD001,54378,44132
CMD001,54365,44132
CMD001,54352,44132
CMD001,54340,44132
CMD001,54340,44139
CMD001,54340,44152
CMD001,54340,44165
CMD001,54340,44177
CMD001,54340,44190
CMD001,54340,44202
CMD001,54340,44215
CMD001,54340,44228
CMD001,54340,44240
CMD001,54340,44253
CMD001,54340,44265
CMD001,54340,44278
CMD001,54340,44291
CMD001,54340,44303
CMD001,54340,44316
CMD001,54340,44328
CMD001,54340,44341
CMD001,54340,44354
CMD001,54340,44366
CMD001,54340,44379
CMD001,54340,44391
CMD001,54340,44404
CMD001,54340,44417
CMD001,54340,44429
CMD001,54340,44442
CMD001,54340,44454
CMD001,54340,44467
CMD001,54340,44480
CMD001,54340,44492
CMD001,54340,44505
CMD001,54340,44517
CMD001,54340,44530
CMD001,54340,44543
CMD001,54340,44555
CMD001,54340,44568
CMD001,54340,44580
CMD001,54340,44593
CMD001,54340,44606
CMD001,54340,44618
CMD001,54340,44631
CMD001,54340,44643
CMD001,54340,44656
CMD001,54340,44669
CMD001,54340,44681
CMD001,54340,44694
CMD001,54340,44706
CMD001,54340,44719
CMD001,54340,44732
CMD001,54340,44744
CMD001,54340,44757
CMD001,54340,44769
CMD001,54340,44782
CMD001,54340,44795
CMD001,54340,44807
CMD001,54340,44820
CMD001,54340,44833
CMD001,54340,44845
CMD001,54340,44858
CMD001,54340,44870
CMD001,54340,44878
CMD001,54353,44878
CMD001,54365,44878
CMD001,54378,44878
CMD001,54391,44878
CMD001,54403,44878
CMD001,54416,44878
CMD001,54428,44878
CMD001,54441,44878
CMD001,54454,44878
CMD001,54466,44878
CMD001,54479,44878
CMD001,54491,44878
CMD001,54504,44878
CMD001,54517,44878
CMD001,54529,44878
CMD001,54542,44878
CMD001,54554,44878
CMD001,54567,44878
CMD001,54580,44878
CMD001,54592,44878
CMD001,54605,44878
CMD001,54617,44878
CMD001,54630,44878
CMD001,54643,44878
CMD001,54655,44878
CMD001,54668,44878
CMD001,54681,44878
CMD001,54693,44878
CMD001,54706,44878
CMD001,54717,44880
CMD001,54718,44892
CMD001,54718,44905
CMD001,54718,44918
CMD001,54718,44930
CMD001,54718,44943
CMD001,54718,44955
